UniversityType,Year,Metric,Value
All University Types,2020,Ph.D. Male,101450
All University Types,2019,Ph.D. Male,99659
All University Types,2018,Ph.D. Male,83960
All University Types,2017,Ph.D. Male,81705
All University Types,2016,Ph.D. Male,72797
Central University,2020,Ph.D. Male,12485
Central University,2019,Ph.D. Male,13253
Central University,2018,Ph.D. Male,8618
Central University,2017,Ph.D. Male,12394
Central University,2016,Ph.D. Male,10603
Central Open University,2020,Ph.D. Male,66
Central Open University,2019,Ph.D. Male,21
Central Open University,2018,Ph.D. Male,67
Central Open University,2017,Ph.D. Male,181
Central Open University,2016,Ph.D. Male,416
Institute of National Importance,2020,Ph.D. Male,28930
Institute of National Importance,2019,Ph.D. Male,27993
Institute of National Importance,2018,Ph.D. Male,21670
Institute of National Importance,2017,Ph.D. Male,19512
Institute of National Importance,2016,Ph.D. Male,18048
Deemed University-Government,2020,Ph.D. Male,3813
Deemed University-Government,2019,Ph.D. Male,5341
Deemed University-Government,2018,Ph.D. Male,5214
Deemed University-Government,2017,Ph.D. Male,6820
Deemed University-Government,2016,Ph.D. Male,5417
State Public University,2020,Ph.D. Male,25191
State Public University,2019,Ph.D. Male,27086
State Public University,2018,Ph.D. Male,27002
State Public University,2017,Ph.D. Male,24042
State Public University,2016,Ph.D. Male,22465
State Open University,2020,Ph.D. Male,141
State Open University,2019,Ph.D. Male,112
State Open University,2018,Ph.D. Male,124
State Open University,2017,Ph.D. Male,95
State Open University,2016,Ph.D. Male,82
Institute under State Legislature Act,2020,Ph.D. Male,117
Institute under State Legislature Act,2019,Ph.D. Male,223
Institute under State Legislature Act,2018,Ph.D. Male,59
Institute under State Legislature Act,2017,Ph.D. Male,177
Institute under State Legislature Act,2016,Ph.D. Male,220
State Private University,2020,Ph.D. Male,15153
State Private University,2019,Ph.D. Male,12063
State Private University,2018,Ph.D. Male,10426
State Private University,2017,Ph.D. Male,7083
State Private University,2016,Ph.D. Male,5565
Deemed University-Government Aided,2020,Ph.D. Male,1148
Deemed University-Government Aided,2019,Ph.D. Male,997
Deemed University-Government Aided,2018,Ph.D. Male,1705
Deemed University-Government Aided,2017,Ph.D. Male,1683
Deemed University-Government Aided,2016,Ph.D. Male,1155
Deemed University-Private,2020,Ph.D. Male,14374
Deemed University-Private,2019,Ph.D. Male,12538
Deemed University-Private,2018,Ph.D. Male,9075
Deemed University-Private,2017,Ph.D. Male,9718
Deemed University-Private,2016,Ph.D. Male,8826
State Private Open University,2020,Ph.D. Male,32
State Private Open University,2019,Ph.D. Male,32
All University Types,2020,Ph.D. Female,78880
All University Types,2019,Ph.D. Female,78217
All University Types,2018,Ph.D. Female,62513
All University Types,2017,Ph.D. Female,57513
All University Types,2016,Ph.D. Female,50915
Central University,2020,Ph.D. Female,10637
Central University,2019,Ph.D. Female,10941
Central University,2018,Ph.D. Female,6854
Central University,2017,Ph.D. Female,9658
Central University,2016,Ph.D. Female,7112
Central Open University,2020,Ph.D. Female,99
Central Open University,2019,Ph.D. Female,52
Central Open University,2018,Ph.D. Female,63
Central Open University,2017,Ph.D. Female,184
Central Open University,2016,Ph.D. Female,330
Institute of National Importance,2020,Ph.D. Female,13277
Institute of National Importance,2019,Ph.D. Female,13305
Institute of National Importance,2018,Ph.D. Female,10036
Institute of National Importance,2017,Ph.D. Female,8871
Institute of National Importance,2016,Ph.D. Female,7964
Deemed University-Government,2020,Ph.D. Female,2016
Deemed University-Government,2019,Ph.D. Female,2627
Deemed University-Government,2018,Ph.D. Female,2458
Deemed University-Government,2017,Ph.D. Female,2681
Deemed University-Government,2016,Ph.D. Female,2710
State Public University,2020,Ph.D. Female,22216
State Public University,2019,Ph.D. Female,25922
State Public University,2018,Ph.D. Female,23308
State Public University,2017,Ph.D. Female,19917
State Public University,2016,Ph.D. Female,19100
State Open University,2020,Ph.D. Female,139
State Open University,2019,Ph.D. Female,71
State Open University,2018,Ph.D. Female,74
State Open University,2017,Ph.D. Female,55
State Open University,2016,Ph.D. Female,35
Institute under State Legislature Act,2020,Ph.D. Female,66
Institute under State Legislature Act,2019,Ph.D. Female,58
Institute under State Legislature Act,2018,Ph.D. Female,14
Institute under State Legislature Act,2017,Ph.D. Female,23
Institute under State Legislature Act,2016,Ph.D. Female,36
State Private University,2020,Ph.D. Female,13366
State Private University,2019,Ph.D. Female,11343
State Private University,2018,Ph.D. Female,9160
State Private University,2017,Ph.D. Female,6284
State Private University,2016,Ph.D. Female,4590
Deemed University-Government Aided,2020,Ph.D. Female,1671
Deemed University-Government Aided,2019,Ph.D. Female,1654
Deemed University-Government Aided,2018,Ph.D. Female,1889
Deemed University-Government Aided,2017,Ph.D. Female,1366
Deemed University-Government Aided,2016,Ph.D. Female,1269
Deemed University-Private,2020,Ph.D. Female,15377
Deemed University-Private,2019,Ph.D. Female,12196
Deemed University-Private,2018,Ph.D. Female,8657
Deemed University-Private,2017,Ph.D. Female,8474
Deemed University-Private,2016,Ph.D. Female,7769
State Private Open University,2020,Ph.D. Female,16
State Private Open University,2019,Ph.D. Female,48
All University Types,2020,Ph.D. Both,180330
All University Types,2019,Ph.D. Both,177876
All University Types,2018,Ph.D. Both,146473
All University Types,2017,Ph.D. Both,139218
All University Types,2016,Ph.D. Both,123712
Central University,2020,Ph.D. Both,23122
Central University,2019,Ph.D. Both,24194
Central University,2018,Ph.D. Both,15472
Central University,2017,Ph.D. Both,22052
Central University,2016,Ph.D. Both,17715
Central Open University,2020,Ph.D. Both,165
Central Open University,2019,Ph.D. Both,73
Central Open University,2018,Ph.D. Both,130
Central Open University,2017,Ph.D. Both,365
Central Open University,2016,Ph.D. Both,746
Institute of National Importance,2020,Ph.D. Both,42207
Institute of National Importance,2019,Ph.D. Both,41298
Institute of National Importance,2018,Ph.D. Both,31706
Institute of National Importance,2017,Ph.D. Both,28383
Institute of National Importance,2016,Ph.D. Both,26012
Deemed University-Government,2020,Ph.D. Both,5829
Deemed University-Government,2019,Ph.D. Both,7968
Deemed University-Government,2018,Ph.D. Both,7672
Deemed University-Government,2017,Ph.D. Both,9501
Deemed University-Government,2016,Ph.D. Both,8127
State Public University,2020,Ph.D. Both,47407
State Public University,2019,Ph.D. Both,53008
State Public University,2018,Ph.D. Both,50310
State Public University,2017,Ph.D. Both,43959
State Public University,2016,Ph.D. Both,41565
State Open University,2020,Ph.D. Both,280
State Open University,2019,Ph.D. Both,183
State Open University,2018,Ph.D. Both,198
State Open University,2017,Ph.D. Both,150
State Open University,2016,Ph.D. Both,117
Institute under State Legislature Act,2020,Ph.D. Both,183
Institute under State Legislature Act,2019,Ph.D. Both,281
Institute under State Legislature Act,2018,Ph.D. Both,73
Institute under State Legislature Act,2017,Ph.D. Both,200
Institute under State Legislature Act,2016,Ph.D. Both,256
State Private University,2020,Ph.D. Both,28519
State Private University,2019,Ph.D. Both,23406
State Private University,2018,Ph.D. Both,19586
State Private University,2017,Ph.D. Both,13367
State Private University,2016,Ph.D. Both,10155
Deemed University-Government Aided,2020,Ph.D. Both,2819
Deemed University-Government Aided,2019,Ph.D. Both,2651
Deemed University-Government Aided,2018,Ph.D. Both,3594
Deemed University-Government Aided,2017,Ph.D. Both,3049
Deemed University-Government Aided,2016,Ph.D. Both,2424
Deemed University-Private,2020,Ph.D. Both,29751
Deemed University-Private,2019,Ph.D. Both,24734
Deemed University-Private,2018,Ph.D. Both,17732
Deemed University-Private,2017,Ph.D. Both,18192
Deemed University-Private,2016,Ph.D. Both,16595
State Private Open University,2020,Ph.D. Both,48
State Private Open University,2019,Ph.D. Both,80
All University Types,2020,M.Phil. Male,4654
All University Types,2019,M.Phil. Male,6461
All University Types,2018,M.Phil. Male,7850
All University Types,2017,M.Phil. Male,7424
All University Types,2016,M.Phil. Male,10661
Central University,2020,M.Phil. Male,1294
Central University,2019,M.Phil. Male,1193
Central University,2018,M.Phil. Male,2757
Central University,2017,M.Phil. Male,1804
Central University,2016,M.Phil. Male,3987
Central Open University,2019,M.Phil. Male,1
Central Open University,2018,M.Phil. Male,11
Central Open University,2017,M.Phil. Male,32
Central Open University,2016,M.Phil. Male,38
Institute of National Importance,2020,M.Phil. Male,56
Institute of National Importance,2019,M.Phil. Male,78
Institute of National Importance,2018,M.Phil. Male,32
Institute of National Importance,2017,M.Phil. Male,39
Institute of National Importance,2016,M.Phil. Male,78
Deemed University-Government,2020,M.Phil. Male,57
Deemed University-Government,2019,M.Phil. Male,138
Deemed University-Government,2018,M.Phil. Male,202
Deemed University-Government,2017,M.Phil. Male,164
Deemed University-Government,2016,M.Phil. Male,170
State Public University,2020,M.Phil. Male,2906
State Public University,2019,M.Phil. Male,3925
State Public University,2018,M.Phil. Male,3969
State Public University,2017,M.Phil. Male,4535
State Public University,2016,M.Phil. Male,5146
State Open University,2020,M.Phil. Male,7
State Open University,2019,M.Phil. Male,14
State Private University,2020,M.Phil. Male,123
State Private University,2019,M.Phil. Male,644
State Private University,2018,M.Phil. Male,412
State Private University,2017,M.Phil. Male,333
State Private University,2016,M.Phil. Male,373
Deemed University-Government Aided,2020,M.Phil. Male,34
Deemed University-Government Aided,2019,M.Phil. Male,145
Deemed University-Government Aided,2018,M.Phil. Male,197
Deemed University-Government Aided,2017,M.Phil. Male,255
Deemed University-Government Aided,2016,M.Phil. Male,248
Deemed University-Private,2020,M.Phil. Male,177
Deemed University-Private,2019,M.Phil. Male,303
Deemed University-Private,2018,M.Phil. Male,270
Deemed University-Private,2017,M.Phil. Male,262
Deemed University-Private,2016,M.Phil. Male,621
State Private Open University,2019,M.Phil. Male,20
All University Types,2020,M.Phil. Female,7423
All University Types,2019,M.Phil. Female,9413
All University Types,2018,M.Phil. Female,10799
All University Types,2017,M.Phil. Female,10488
All University Types,2016,M.Phil. Female,14374
Central University,2020,M.Phil. Female,1127
Central University,2019,M.Phil. Female,1083
Central University,2018,M.Phil. Female,3050
Central University,2017,M.Phil. Female,1722
Central University,2016,M.Phil. Female,3987
Central Open University,2018,M.Phil. Female,13
Central Open University,2017,M.Phil. Female,24
Central Open University,2016,M.Phil. Female,45
Institute of National Importance,2020,M.Phil. Female,189
Institute of National Importance,2019,M.Phil. Female,172
Institute of National Importance,2018,M.Phil. Female,64
Institute of National Importance,2017,M.Phil. Female,46
Institute of National Importance,2016,M.Phil. Female,98
Deemed University-Government,2020,M.Phil. Female,54
Deemed University-Government,2019,M.Phil. Female,144
Deemed University-Government,2018,M.Phil. Female,158
Deemed University-Government,2017,M.Phil. Female,166
Deemed University-Government,2016,M.Phil. Female,174
State Public University,2020,M.Phil. Female,5220
State Public University,2019,M.Phil. Female,6442
State Public University,2018,M.Phil. Female,5933
State Public University,2017,M.Phil. Female,6954
State Public University,2016,M.Phil. Female,8289
State Open University,2020,M.Phil. Female,15
State Open University,2019,M.Phil. Female,11
State Private University,2020,M.Phil. Female,267
State Private University,2019,M.Phil. Female,549
State Private University,2018,M.Phil. Female,442
State Private University,2017,M.Phil. Female,442
State Private University,2016,M.Phil. Female,478
Deemed University-Government Aided,2020,M.Phil. Female,152
Deemed University-Government Aided,2019,M.Phil. Female,290
Deemed University-Government Aided,2018,M.Phil. Female,392
Deemed University-Government Aided,2017,M.Phil. Female,431
Deemed University-Government Aided,2016,M.Phil. Female,385
Deemed University-Private,2020,M.Phil. Female,399
Deemed University-Private,2019,M.Phil. Female,697
Deemed University-Private,2018,M.Phil. Female,747
Deemed University-Private,2017,M.Phil. Female,703
Deemed University-Private,2016,M.Phil. Female,918
State Private Open University,2019,M.Phil. Female,25
All University Types,2020,M.Phil. Both,12077
All University Types,2019,M.Phil. Both,15874
All University Types,2018,M.Phil. Both,18649
All University Types,2017,M.Phil. Both,17912
All University Types,2016,M.Phil. Both,25035
Central University,2020,M.Phil. Both,2421
Central University,2019,M.Phil. Both,2276
Central University,2018,M.Phil. Both,5807
Central University,2017,M.Phil. Both,3526
Central University,2016,M.Phil. Both,7974
Central Open University,2019,M.Phil. Both,1
Central Open University,2018,M.Phil. Both,24
Central Open University,2017,M.Phil. Both,56
Central Open University,2016,M.Phil. Both,83
Institute of National Importance,2020,M.Phil. Both,245
Institute of National Importance,2019,M.Phil. Both,250
Institute of National Importance,2018,M.Phil. Both,96
Institute of National Importance,2017,M.Phil. Both,85
Institute of National Importance,2016,M.Phil. Both,176
Deemed University-Government,2020,M.Phil. Both,111
Deemed University-Government,2019,M.Phil. Both,282
Deemed University-Government,2018,M.Phil. Both,360
Deemed University-Government,2017,M.Phil. Both,330
Deemed University-Government,2016,M.Phil. Both,344
State Public University,2020,M.Phil. Both,8126
State Public University,2019,M.Phil. Both,10367
State Public University,2018,M.Phil. Both,9902
State Public University,2017,M.Phil. Both,11489
State Public University,2016,M.Phil. Both,13435
State Open University,2020,M.Phil. Both,22
State Open University,2019,M.Phil. Both,25
State Private University,2020,M.Phil. Both,390
State Private University,2019,M.Phil. Both,1193
State Private University,2018,M.Phil. Both,854
State Private University,2017,M.Phil. Both,775
State Private University,2016,M.Phil. Both,851
Deemed University-Government Aided,2020,M.Phil. Both,186
Deemed University-Government Aided,2019,M.Phil. Both,435
Deemed University-Government Aided,2018,M.Phil. Both,589
Deemed University-Government Aided,2017,M.Phil. Both,686
Deemed University-Government Aided,2016,M.Phil. Both,633
Deemed University-Private,2020,M.Phil. Both,576
Deemed University-Private,2019,M.Phil. Both,1000
Deemed University-Private,2018,M.Phil. Both,1017
Deemed University-Private,2017,M.Phil. Both,965
Deemed University-Private,2016,M.Phil. Both,1539
State Private Open University,2019,M.Phil. Both,45
All University Types,2020,Post Graduate Male,1087884
All University Types,2019,Post Graduate Male,983466
All University Types,2018,Post Graduate Male,891697
All University Types,2017,Post Graduate Male,1006848
All University Types,2016,Post Graduate Male,941467
Central University,2020,Post Graduate Male,67880
Central University,2019,Post Graduate Male,63195
Central University,2018,Post Graduate Male,57351
Central University,2017,Post Graduate Male,57914
Central University,2016,Post Graduate Male,59464
Central Open University,2020,Post Graduate Male,183991
Central Open University,2019,Post Graduate Male,169982
Central Open University,2018,Post Graduate Male,153742
Central Open University,2017,Post Graduate Male,194363
Central Open University,2016,Post Graduate Male,137091
Institute of National Importance,2020,Post Graduate Male,49411
Institute of National Importance,2019,Post Graduate Male,62418
Institute of National Importance,2018,Post Graduate Male,37382
Institute of National Importance,2017,Post Graduate Male,29894
Institute of National Importance,2016,Post Graduate Male,29414
Deemed University-Government,2020,Post Graduate Male,8290
Deemed University-Government,2019,Post Graduate Male,7663
Deemed University-Government,2018,Post Graduate Male,6306
Deemed University-Government,2017,Post Graduate Male,7631
Deemed University-Government,2016,Post Graduate Male,8383
State Public University,2020,Post Graduate Male,399891
State Public University,2019,Post Graduate Male,387245
State Public University,2018,Post Graduate Male,368065
State Public University,2017,Post Graduate Male,440113
State Public University,2016,Post Graduate Male,451032
State Open University,2020,Post Graduate Male,165176
State Open University,2019,Post Graduate Male,97882
State Open University,2018,Post Graduate Male,89507
State Open University,2017,Post Graduate Male,98422
State Open University,2016,Post Graduate Male,109541
Institute under State Legislature Act,2020,Post Graduate Male,574
Institute under State Legislature Act,2019,Post Graduate Male,628
Institute under State Legislature Act,2018,Post Graduate Male,556
Institute under State Legislature Act,2017,Post Graduate Male,432
Institute under State Legislature Act,2016,Post Graduate Male,343
State Private University,2020,Post Graduate Male,137724
State Private University,2019,Post Graduate Male,129672
State Private University,2018,Post Graduate Male,120127
State Private University,2017,Post Graduate Male,117798
State Private University,2016,Post Graduate Male,81204
Deemed University-Government Aided,2020,Post Graduate Male,5885
Deemed University-Government Aided,2019,Post Graduate Male,5542
Deemed University-Government Aided,2018,Post Graduate Male,6334
Deemed University-Government Aided,2017,Post Graduate Male,8379
Deemed University-Government Aided,2016,Post Graduate Male,14982
Deemed University-Private,2020,Post Graduate Male,67998
Deemed University-Private,2019,Post Graduate Male,58752
Deemed University-Private,2018,Post Graduate Male,52327
Deemed University-Private,2017,Post Graduate Male,51892
Deemed University-Private,2016,Post Graduate Male,50003
State Private Open University,2020,Post Graduate Male,1064
State Private Open University,2019,Post Graduate Male,487
State Private Open University,2017,Post Graduate Male,10
State Private Open University,2016,Post Graduate Male,10
All University Types,2020,Post Graduate Female,1236301
All University Types,2019,Post Graduate Female,1113085
All University Types,2018,Post Graduate Female,997794
All University Types,2017,Post Graduate Female,968276
All University Types,2016,Post Graduate Female,1016658
Central University,2020,Post Graduate Female,65510
Central University,2019,Post Graduate Female,60610
Central University,2018,Post Graduate Female,51131
Central University,2017,Post Graduate Female,51820
Central University,2016,Post Graduate Female,48563
Central Open University,2020,Post Graduate Female,225191
Central Open University,2019,Post Graduate Female,226624
Central Open University,2018,Post Graduate Female,202662
Central Open University,2017,Post Graduate Female,146381
Central Open University,2016,Post Graduate Female,181202
Institute of National Importance,2020,Post Graduate Female,19698
Institute of National Importance,2019,Post Graduate Female,51405
Institute of National Importance,2018,Post Graduate Female,12819
Institute of National Importance,2017,Post Graduate Female,10626
Institute of National Importance,2016,Post Graduate Female,11916
Deemed University-Government,2020,Post Graduate Female,4613
Deemed University-Government,2019,Post Graduate Female,4793
Deemed University-Government,2018,Post Graduate Female,4171
Deemed University-Government,2017,Post Graduate Female,4099
Deemed University-Government,2016,Post Graduate Female,4031
State Public University,2020,Post Graduate Female,587200
State Public University,2019,Post Graduate Female,540175
State Public University,2018,Post Graduate Female,495889
State Public University,2017,Post Graduate Female,534821
State Public University,2016,Post Graduate Female,568594
State Open University,2020,Post Graduate Female,150134
State Open University,2019,Post Graduate Female,97968
State Open University,2018,Post Graduate Female,88333
State Open University,2017,Post Graduate Female,86079
State Open University,2016,Post Graduate Female,80947
Institute under State Legislature Act,2020,Post Graduate Female,789
Institute under State Legislature Act,2019,Post Graduate Female,595
Institute under State Legislature Act,2018,Post Graduate Female,479
Institute under State Legislature Act,2017,Post Graduate Female,245
Institute under State Legislature Act,2016,Post Graduate Female,333
State Private University,2020,Post Graduate Female,107377
State Private University,2019,Post Graduate Female,93921
State Private University,2018,Post Graduate Female,84335
State Private University,2017,Post Graduate Female,78796
State Private University,2016,Post Graduate Female,60270
Deemed University-Government Aided,2020,Post Graduate Female,7993
Deemed University-Government Aided,2019,Post Graduate Female,6900
Deemed University-Government Aided,2018,Post Graduate Female,7555
Deemed University-Government Aided,2017,Post Graduate Female,7188
Deemed University-Government Aided,2016,Post Graduate Female,14991
Deemed University-Private,2020,Post Graduate Female,66886
Deemed University-Private,2019,Post Graduate Female,59178
Deemed University-Private,2018,Post Graduate Female,50420
Deemed University-Private,2017,Post Graduate Female,48220
Deemed University-Private,2016,Post Graduate Female,45810
State Private Open University,2020,Post Graduate Female,910
State Private Open University,2019,Post Graduate Female,916
State Private Open University,2017,Post Graduate Female,1
State Private Open University,2016,Post Graduate Female,1
All University Types,2020,Post Graduate Both,2324185
All University Types,2019,Post Graduate Both,2096551
All University Types,2018,Post Graduate Both,1889491
All University Types,2017,Post Graduate Both,1975124
All University Types,2016,Post Graduate Both,1958125
Central University,2020,Post Graduate Both,133390
Central University,2019,Post Graduate Both,123805
Central University,2018,Post Graduate Both,108482
Central University,2017,Post Graduate Both,109734
Central University,2016,Post Graduate Both,108027
Central Open University,2020,Post Graduate Both,409182
Central Open University,2019,Post Graduate Both,396606
Central Open University,2018,Post Graduate Both,356404
Central Open University,2017,Post Graduate Both,340744
Central Open University,2016,Post Graduate Both,318293
Institute of National Importance,2020,Post Graduate Both,69109
Institute of National Importance,2019,Post Graduate Both,83823
Institute of National Importance,2018,Post Graduate Both,50201
Institute of National Importance,2017,Post Graduate Both,40520
Institute of National Importance,2016,Post Graduate Both,41330
Deemed University-Government,2020,Post Graduate Both,12903
Deemed University-Government,2019,Post Graduate Both,12456
Deemed University-Government,2018,Post Graduate Both,10477
Deemed University-Government,2017,Post Graduate Both,11730
Deemed University-Government,2016,Post Graduate Both,12414
State Public University,2020,Post Graduate Both,987091
State Public University,2019,Post Graduate Both,927420
State Public University,2018,Post Graduate Both,863954
State Public University,2017,Post Graduate Both,974934
State Public University,2016,Post Graduate Both,1019626
State Open University,2020,Post Graduate Both,315310
State Open University,2019,Post Graduate Both,195850
State Open University,2018,Post Graduate Both,177840
State Open University,2017,Post Graduate Both,184501
State Open University,2016,Post Graduate Both,190488
Institute under State Legislature Act,2020,Post Graduate Both,1363
Institute under State Legislature Act,2019,Post Graduate Both,1223
Institute under State Legislature Act,2018,Post Graduate Both,1035
Institute under State Legislature Act,2017,Post Graduate Both,677
Institute under State Legislature Act,2016,Post Graduate Both,676
State Private University,2020,Post Graduate Both,245101
State Private University,2019,Post Graduate Both,223593
State Private University,2018,Post Graduate Both,204462
State Private University,2017,Post Graduate Both,196594
State Private University,2016,Post Graduate Both,141474
Deemed University-Government Aided,2020,Post Graduate Both,13878
Deemed University-Government Aided,2019,Post Graduate Both,12442
Deemed University-Government Aided,2018,Post Graduate Both,13889
Deemed University-Government Aided,2017,Post Graduate Both,15567
Deemed University-Government Aided,2016,Post Graduate Both,29973
Deemed University-Private,2020,Post Graduate Both,134884
Deemed University-Private,2019,Post Graduate Both,117930
Deemed University-Private,2018,Post Graduate Both,102747
Deemed University-Private,2017,Post Graduate Both,100112
Deemed University-Private,2016,Post Graduate Both,95813
State Private Open University,2020,Post Graduate Both,1974
State Private Open University,2019,Post Graduate Both,1403
State Private Open University,2017,Post Graduate Both,11
State Private Open University,2016,Post Graduate Both,11
All University Types,2020,Under Graduate Male,3448134
All University Types,2019,Under Graduate Male,3160539
All University Types,2018,Under Graduate Male,2928657
All University Types,2017,Under Graduate Male,2796525
All University Types,2016,Under Graduate Male,2663542
Central University,2020,Under Graduate Male,266929
Central University,2019,Under Graduate Male,277315
Central University,2018,Under Graduate Male,282489
Central University,2017,Under Graduate Male,286779
Central University,2016,Under Graduate Male,292003
Central Open University,2020,Under Graduate Male,469328
Central Open University,2019,Under Graduate Male,447586
Central Open University,2018,Under Graduate Male,395161
