UniversityType,Year,Metric,Value
Central Open University,2017,Under Graduate Male,338319
Central Open University,2016,Under Graduate Male,296523
Institute of National Importance,2020,Under Graduate Male,127616
Institute of National Importance,2019,Under Graduate Male,112467
Institute of National Importance,2018,Under Graduate Male,96724
Institute of National Importance,2017,Under Graduate Male,91439
Institute of National Importance,2016,Under Graduate Male,88227
Deemed University-Government,2020,Under Graduate Male,11192
Deemed University-Government,2019,Under Graduate Male,10000
Deemed University-Government,2018,Under Graduate Male,9881
Deemed University-Government,2017,Under Graduate Male,11888
Deemed University-Government,2016,Under Graduate Male,12768
State Public University,2020,Under Graduate Male,810646
State Public University,2019,Under Graduate Male,768433
State Public University,2018,Under Graduate Male,681006
State Public University,2017,Under Graduate Male,716369
State Public University,2016,Under Graduate Male,772422
State Open University,2020,Under Graduate Male,667510
State Open University,2019,Under Graduate Male,584872
State Open University,2018,Under Graduate Male,584970
State Open University,2017,Under Graduate Male,558849
State Open University,2016,Under Graduate Male,531799
Institute under State Legislature Act,2020,Under Graduate Male,1035
Institute under State Legislature Act,2019,Under Graduate Male,1389
Institute under State Legislature Act,2018,Under Graduate Male,1283
Institute under State Legislature Act,2017,Under Graduate Male,823
Institute under State Legislature Act,2016,Under Graduate Male,784
State Private University,2020,Under Graduate Male,658725
State Private University,2019,Under Graduate Male,568894
State Private University,2018,Under Graduate Male,520804
State Private University,2017,Under Graduate Male,459409
State Private University,2016,Under Graduate Male,355481
Deemed University-Government Aided,2020,Under Graduate Male,15514
Deemed University-Government Aided,2019,Under Graduate Male,16704
Deemed University-Government Aided,2018,Under Graduate Male,16337
Deemed University-Government Aided,2017,Under Graduate Male,14924
Deemed University-Government Aided,2016,Under Graduate Male,15185
Deemed University-Private,2020,Under Graduate Male,418217
Deemed University-Private,2019,Under Graduate Male,371741
Deemed University-Private,2018,Under Graduate Male,340002
Deemed University-Private,2017,Under Graduate Male,317717
Deemed University-Private,2016,Under Graduate Male,298341
State Private Open University,2020,Under Graduate Male,1422
State Private Open University,2019,Under Graduate Male,1138
State Private Open University,2017,Under Graduate Male,9
State Private Open University,2016,Under Graduate Male,9
All University Types,2020,Under Graduate Female,2320019
All University Types,2019,Under Graduate Female,2061807
All University Types,2018,Under Graduate Female,1898976
All University Types,2017,Under Graduate Female,1737629
All University Types,2016,Under Graduate Female,1749997
Central University,2020,Under Graduate Female,249701
Central University,2019,Under Graduate Female,262955
Central University,2018,Under Graduate Female,261661
Central University,2017,Under Graduate Female,273957
Central University,2016,Under Graduate Female,266055
Central Open University,2020,Under Graduate Female,271482
Central Open University,2019,Under Graduate Female,260436
Central Open University,2018,Under Graduate Female,231907
Central Open University,2017,Under Graduate Female,142411
Central Open University,2016,Under Graduate Female,159590
Institute of National Importance,2020,Under Graduate Female,39382
Institute of National Importance,2019,Under Graduate Female,32401
Institute of National Importance,2018,Under Graduate Female,26736
Institute of National Importance,2017,Under Graduate Female,25883
Institute of National Importance,2016,Under Graduate Female,25458
Deemed University-Government,2020,Under Graduate Female,5074
Deemed University-Government,2019,Under Graduate Female,4539
Deemed University-Government,2018,Under Graduate Female,4607
Deemed University-Government,2017,Under Graduate Female,4138
Deemed University-Government,2016,Under Graduate Female,4272
State Public University,2020,Under Graduate Female,737761
State Public University,2019,Under Graduate Female,629094
State Public University,2018,Under Graduate Female,577931
State Public University,2017,Under Graduate Female,584153
State Public University,2016,Under Graduate Female,678820
State Open University,2020,Under Graduate Female,398571
State Open University,2019,Under Graduate Female,338072
State Open University,2018,Under Graduate Female,324191
State Open University,2017,Under Graduate Female,296255
State Open University,2016,Under Graduate Female,283596
Institute under State Legislature Act,2020,Under Graduate Female,4283
Institute under State Legislature Act,2019,Under Graduate Female,2755
Institute under State Legislature Act,2018,Under Graduate Female,2597
Institute under State Legislature Act,2017,Under Graduate Female,1727
Institute under State Legislature Act,2016,Under Graduate Female,1861
State Private University,2020,Under Graduate Female,334585
State Private University,2019,Under Graduate Female,278146
State Private University,2018,Under Graduate Female,249851
State Private University,2017,Under Graduate Female,210774
State Private University,2016,Under Graduate Female,147775
Deemed University-Government Aided,2020,Under Graduate Female,17241
Deemed University-Government Aided,2019,Under Graduate Female,17252
Deemed University-Government Aided,2018,Under Graduate Female,17902
Deemed University-Government Aided,2017,Under Graduate Female,14832
Deemed University-Government Aided,2016,Under Graduate Female,14551
Deemed University-Private,2020,Under Graduate Female,260587
Deemed University-Private,2019,Under Graduate Female,234714
Deemed University-Private,2018,Under Graduate Female,201593
Deemed University-Private,2017,Under Graduate Female,183493
Deemed University-Private,2016,Under Graduate Female,168013
State Private Open University,2020,Under Graduate Female,1352
State Private Open University,2019,Under Graduate Female,1443
State Private Open University,2017,Under Graduate Female,6
State Private Open University,2016,Under Graduate Female,6
All University Types,2020,Under Graduate Both,5768153
All University Types,2019,Under Graduate Both,5222346
All University Types,2018,Under Graduate Both,4827633
All University Types,2017,Under Graduate Both,4534154
All University Types,2016,Under Graduate Both,4413539
Central University,2020,Under Graduate Both,516630
Central University,2019,Under Graduate Both,540270
Central University,2018,Under Graduate Both,544150
Central University,2017,Under Graduate Both,560736
Central University,2016,Under Graduate Both,558058
Central Open University,2020,Under Graduate Both,740810
Central Open University,2019,Under Graduate Both,708022
Central Open University,2018,Under Graduate Both,627068
Central Open University,2017,Under Graduate Both,480730
Central Open University,2016,Under Graduate Both,456113
Institute of National Importance,2020,Under Graduate Both,166998
Institute of National Importance,2019,Under Graduate Both,144868
Institute of National Importance,2018,Under Graduate Both,123460
Institute of National Importance,2017,Under Graduate Both,117322
Institute of National Importance,2016,Under Graduate Both,113685
Deemed University-Government,2020,Under Graduate Both,16266
Deemed University-Government,2019,Under Graduate Both,14539
Deemed University-Government,2018,Under Graduate Both,14488
Deemed University-Government,2017,Under Graduate Both,16026
Deemed University-Government,2016,Under Graduate Both,17040
State Public University,2020,Under Graduate Both,1548407
State Public University,2019,Under Graduate Both,1397527
State Public University,2018,Under Graduate Both,1258937
State Public University,2017,Under Graduate Both,1300522
State Public University,2016,Under Graduate Both,1451242
State Open University,2020,Under Graduate Both,1066081
State Open University,2019,Under Graduate Both,922944
State Open University,2018,Under Graduate Both,909161
State Open University,2017,Under Graduate Both,855104
State Open University,2016,Under Graduate Both,815395
Institute under State Legislature Act,2020,Under Graduate Both,5318
Institute under State Legislature Act,2019,Under Graduate Both,4144
Institute under State Legislature Act,2018,Under Graduate Both,3880
Institute under State Legislature Act,2017,Under Graduate Both,2550
Institute under State Legislature Act,2016,Under Graduate Both,2645
State Private University,2020,Under Graduate Both,993310
State Private University,2019,Under Graduate Both,847040
State Private University,2018,Under Graduate Both,770655
State Private University,2017,Under Graduate Both,670183
State Private University,2016,Under Graduate Both,503256
Deemed University-Government Aided,2020,Under Graduate Both,32755
Deemed University-Government Aided,2019,Under Graduate Both,33956
Deemed University-Government Aided,2018,Under Graduate Both,34239
Deemed University-Government Aided,2017,Under Graduate Both,29756
Deemed University-Government Aided,2016,Under Graduate Both,29736
Deemed University-Private,2020,Under Graduate Both,678804
Deemed University-Private,2019,Under Graduate Both,606455
Deemed University-Private,2018,Under Graduate Both,541595
Deemed University-Private,2017,Under Graduate Both,501210
Deemed University-Private,2016,Under Graduate Both,466354
State Private Open University,2020,Under Graduate Both,2774
State Private Open University,2019,Under Graduate Both,2581
State Private Open University,2017,Under Graduate Both,15
State Private Open University,2016,Under Graduate Both,15
All University Types,2020,PG Diploma Male,95077
All University Types,2019,PG Diploma Male,74632
All University Types,2018,PG Diploma Male,82634
All University Types,2017,PG Diploma Male,81900
All University Types,2016,PG Diploma Male,78041
Central University,2020,PG Diploma Male,2492
Central University,2019,PG Diploma Male,2713
Central University,2018,PG Diploma Male,2675
Central University,2017,PG Diploma Male,2132
Central University,2016,PG Diploma Male,2461
Central Open University,2020,PG Diploma Male,25544
Central Open University,2019,PG Diploma Male,18123
Central Open University,2018,PG Diploma Male,17723
Central Open University,2017,PG Diploma Male,13071
Central Open University,2016,PG Diploma Male,19162
Institute of National Importance,2020,PG Diploma Male,1230
Institute of National Importance,2019,PG Diploma Male,992
Institute of National Importance,2018,PG Diploma Male,1882
Institute of National Importance,2017,PG Diploma Male,56
Institute of National Importance,2016,PG Diploma Male,134
Deemed University-Government,2020,PG Diploma Male,597
Deemed University-Government,2019,PG Diploma Male,488
Deemed University-Government,2018,PG Diploma Male,502
Deemed University-Government,2017,PG Diploma Male,906
Deemed University-Government,2016,PG Diploma Male,813
State Public University,2020,PG Diploma Male,26444
State Public University,2019,PG Diploma Male,29517
State Public University,2018,PG Diploma Male,28839
State Public University,2017,PG Diploma Male,39379
State Public University,2016,PG Diploma Male,36591
State Open University,2020,PG Diploma Male,21874
State Open University,2019,PG Diploma Male,8266
State Open University,2018,PG Diploma Male,13861
State Open University,2017,PG Diploma Male,5863
State Open University,2016,PG Diploma Male,4767
Institute under State Legislature Act,2020,PG Diploma Male,5
Institute under State Legislature Act,2019,PG Diploma Male,26
Institute under State Legislature Act,2018,PG Diploma Male,48
Institute under State Legislature Act,2017,PG Diploma Male,26
Institute under State Legislature Act,2016,PG Diploma Male,20
State Private University,2020,PG Diploma Male,12092
State Private University,2019,PG Diploma Male,10593
State Private University,2018,PG Diploma Male,13958
State Private University,2017,PG Diploma Male,17331
State Private University,2016,PG Diploma Male,9067
Deemed University-Government Aided,2020,PG Diploma Male,391
Deemed University-Government Aided,2019,PG Diploma Male,317
Deemed University-Government Aided,2018,PG Diploma Male,230
Deemed University-Government Aided,2017,PG Diploma Male,294
Deemed University-Government Aided,2016,PG Diploma Male,675
Deemed University-Private,2020,PG Diploma Male,4408
Deemed University-Private,2019,PG Diploma Male,3546
Deemed University-Private,2018,PG Diploma Male,2916
Deemed University-Private,2017,PG Diploma Male,2842
Deemed University-Private,2016,PG Diploma Male,4351
State Private Open University,2019,PG Diploma Male,51
All University Types,2020,PG Diploma Female,73561
All University Types,2019,PG Diploma Female,63053
All University Types,2018,PG Diploma Female,67497
All University Types,2017,PG Diploma Female,71557
All University Types,2016,PG Diploma Female,58972
Central University,2020,PG Diploma Female,1885
Central University,2019,PG Diploma Female,2235
Central University,2018,PG Diploma Female,1738
Central University,2017,PG Diploma Female,1678
Central University,2016,PG Diploma Female,1555
Central Open University,2020,PG Diploma Female,14798
Central Open University,2019,PG Diploma Female,10989
Central Open University,2018,PG Diploma Female,10389
Central Open University,2017,PG Diploma Female,7938
Central Open University,2016,PG Diploma Female,8768
Institute of National Importance,2020,PG Diploma Female,510
Institute of National Importance,2019,PG Diploma Female,517
Institute of National Importance,2018,PG Diploma Female,575
Institute of National Importance,2017,PG Diploma Female,47
Institute of National Importance,2016,PG Diploma Female,81
Deemed University-Government,2020,PG Diploma Female,218
Deemed University-Government,2019,PG Diploma Female,239
Deemed University-Government,2018,PG Diploma Female,261
Deemed University-Government,2017,PG Diploma Female,394
Deemed University-Government,2016,PG Diploma Female,352
State Public University,2020,PG Diploma Female,23192
State Public University,2019,PG Diploma Female,27798
State Public University,2018,PG Diploma Female,27724
State Public University,2017,PG Diploma Female,40377
State Public University,2016,PG Diploma Female,33788
State Open University,2020,PG Diploma Female,17285
State Open University,2019,PG Diploma Female,7616
State Open University,2018,PG Diploma Female,13120
State Open University,2017,PG Diploma Female,3819
State Open University,2016,PG Diploma Female,2622
Institute under State Legislature Act,2020,PG Diploma Female,54
Institute under State Legislature Act,2019,PG Diploma Female,56
Institute under State Legislature Act,2018,PG Diploma Female,31
Institute under State Legislature Act,2017,PG Diploma Female,16
Institute under State Legislature Act,2016,PG Diploma Female,12
State Private University,2020,PG Diploma Female,11166
State Private University,2019,PG Diploma Female,10023
State Private University,2018,PG Diploma Female,11021
State Private University,2017,PG Diploma Female,14746
State Private University,2016,PG Diploma Female,8070
Deemed University-Government Aided,2020,PG Diploma Female,413
Deemed University-Government Aided,2019,PG Diploma Female,276
Deemed University-Government Aided,2018,PG Diploma Female,214
Deemed University-Government Aided,2017,PG Diploma Female,247
Deemed University-Government Aided,2016,PG Diploma Female,452
Deemed University-Private,2020,PG Diploma Female,4040
Deemed University-Private,2019,PG Diploma Female,3237
Deemed University-Private,2018,PG Diploma Female,2424
Deemed University-Private,2017,PG Diploma Female,2295
Deemed University-Private,2016,PG Diploma Female,3272
State Private Open University,2019,PG Diploma Female,67
All University Types,2020,PG Diploma Both,168638
All University Types,2019,PG Diploma Both,137685
All University Types,2018,PG Diploma Both,150131
All University Types,2017,PG Diploma Both,153457
All University Types,2016,PG Diploma Both,137013
Central University,2020,PG Diploma Both,4377
Central University,2019,PG Diploma Both,4948
Central University,2018,PG Diploma Both,4413
Central University,2017,PG Diploma Both,3810
Central University,2016,PG Diploma Both,4016
Central Open University,2020,PG Diploma Both,40342
Central Open University,2019,PG Diploma Both,29112
Central Open University,2018,PG Diploma Both,28112
Central Open University,2017,PG Diploma Both,21009
Central Open University,2016,PG Diploma Both,27930
Institute of National Importance,2020,PG Diploma Both,1740
Institute of National Importance,2019,PG Diploma Both,1509
Institute of National Importance,2018,PG Diploma Both,2457
Institute of National Importance,2017,PG Diploma Both,103
Institute of National Importance,2016,PG Diploma Both,215
Deemed University-Government,2020,PG Diploma Both,815
Deemed University-Government,2019,PG Diploma Both,727
Deemed University-Government,2018,PG Diploma Both,763
Deemed University-Government,2017,PG Diploma Both,1300
Deemed University-Government,2016,PG Diploma Both,1165
State Public University,2020,PG Diploma Both,49636
State Public University,2019,PG Diploma Both,57315
State Public University,2018,PG Diploma Both,56563
State Public University,2017,PG Diploma Both,79756
State Public University,2016,PG Diploma Both,70379
State Open University,2020,PG Diploma Both,39159
State Open University,2019,PG Diploma Both,15882
State Open University,2018,PG Diploma Both,26981
State Open University,2017,PG Diploma Both,9682
State Open University,2016,PG Diploma Both,7389
Institute under State Legislature Act,2020,PG Diploma Both,59
Institute under State Legislature Act,2019,PG Diploma Both,82
Institute under State Legislature Act,2018,PG Diploma Both,79
Institute under State Legislature Act,2017,PG Diploma Both,42
Institute under State Legislature Act,2016,PG Diploma Both,32
State Private University,2020,PG Diploma Both,23258
State Private University,2019,PG Diploma Both,20616
State Private University,2018,PG Diploma Both,24979
State Private University,2017,PG Diploma Both,32077
State Private University,2016,PG Diploma Both,17137
Deemed University-Government Aided,2020,PG Diploma Both,804
Deemed University-Government Aided,2019,PG Diploma Both,593
Deemed University-Government Aided,2018,PG Diploma Both,444
Deemed University-Government Aided,2017,PG Diploma Both,541
Deemed University-Government Aided,2016,PG Diploma Both,1127
Deemed University-Private,2020,PG Diploma Both,8448
Deemed University-Private,2019,PG Diploma Both,6783
Deemed University-Private,2018,PG Diploma Both,5340
Deemed University-Private,2017,PG Diploma Both,5137
Deemed University-Private,2016,PG Diploma Both,7623
State Private Open University,2019,PG Diploma Both,118
All University Types,2020,Diploma Male,188412
All University Types,2019,Diploma Male,171993
All University Types,2018,Diploma Male,169584
All University Types,2017,Diploma Male,175091
All University Types,2016,Diploma Male,170392
Central University,2020,Diploma Male,6165
Central University,2019,Diploma Male,6127
Central University,2018,Diploma Male,6708
Central University,2017,Diploma Male,6276
Central University,2016,Diploma Male,6710
Central Open University,2020,Diploma Male,19080
Central Open University,2019,Diploma Male,9732
Central Open University,2018,Diploma Male,9074
Central Open University,2017,Diploma Male,8143
Central Open University,2016,Diploma Male,4236
Institute of National Importance,2020,Diploma Male,355
Institute of National Importance,2019,Diploma Male,242
Institute of National Importance,2018,Diploma Male,14
Institute of National Importance,2017,Diploma Male,16
Institute of National Importance,2016,Diploma Male,14
Deemed University-Government,2020,Diploma Male,1576
Deemed University-Government,2019,Diploma Male,1609
Deemed University-Government,2018,Diploma Male,1828
Deemed University-Government,2017,Diploma Male,1818
Deemed University-Government,2016,Diploma Male,1832
State Public University,2020,Diploma Male,39121
State Public University,2019,Diploma Male,39233
State Public University,2018,Diploma Male,48627
State Public University,2017,Diploma Male,70633
State Public University,2016,Diploma Male,66830
State Open University,2020,Diploma Male,32122
State Open University,2019,Diploma Male,28729
State Open University,2018,Diploma Male,26192
State Open University,2017,Diploma Male,13351
State Open University,2016,Diploma Male,27472
Institute under State Legislature Act,2020,Diploma Male,61
Institute under State Legislature Act,2019,Diploma Male,46
Institute under State Legislature Act,2018,Diploma Male,29
Institute under State Legislature Act,2017,Diploma Male,40
Institute under State Legislature Act,2016,Diploma Male,13
State Private University,2020,Diploma Male,85036
State Private University,2019,Diploma Male,79832
State Private University,2018,Diploma Male,70940
State Private University,2017,Diploma Male,66921
State Private University,2016,Diploma Male,55293
Deemed University-Government Aided,2020,Diploma Male,2080
Deemed University-Government Aided,2019,Diploma Male,2756
Deemed University-Government Aided,2018,Diploma Male,2345
Deemed University-Government Aided,2017,Diploma Male,2181
Deemed University-Government Aided,2016,Diploma Male,2135
Deemed University-Private,2020,Diploma Male,2816
Deemed University-Private,2019,Diploma Male,3687
Deemed University-Private,2018,Diploma Male,3827
Deemed University-Private,2017,Diploma Male,5712
Deemed University-Private,2016,Diploma Male,5857
All University Types,2020,Diploma Female,124219
All University Types,2019,Diploma Female,104165
All University Types,2018,Diploma Female,93413
All University Types,2017,Diploma Female,88806
All University Types,2016,Diploma Female,76837
Central University,2020,Diploma Female,2597
Central University,2019,Diploma Female,2266
Central University,2018,Diploma Female,2004
Central University,2017,Diploma Female,2089
Central University,2016,Diploma Female,1837
Central Open University,2020,Diploma Female,42707
Central Open University,2019,Diploma Female,23299
Central Open University,2018,Diploma Female,13581
Central Open University,2017,Diploma Female,10078
Central Open University,2016,Diploma Female,8292
Institute of National Importance,2020,Diploma Female,153
Institute of National Importance,2019,Diploma Female,90
Institute of National Importance,2018,Diploma Female,58
Institute of National Importance,2017,Diploma Female,55
Institute of National Importance,2016,Diploma Female,79
Deemed University-Government,2020,Diploma Female,460
Deemed University-Government,2019,Diploma Female,515
Deemed University-Government,2018,Diploma Female,576
Deemed University-Government,2017,Diploma Female,554
Deemed University-Government,2016,Diploma Female,486
State Public University,2020,Diploma Female,23816
State Public University,2019,Diploma Female,27092
State Public University,2018,Diploma Female,30894
State Public University,2017,Diploma Female,39897
State Public University,2016,Diploma Female,36636
State Open University,2020,Diploma Female,23184
State Open University,2019,Diploma Female,22808
State Open University,2018,Diploma Female,17391
State Open University,2017,Diploma Female,8532
State Open University,2016,Diploma Female,11206
Institute under State Legislature Act,2020,Diploma Female,237
Institute under State Legislature Act,2019,Diploma Female,193
Institute under State Legislature Act,2018,Diploma Female,14
Institute under State Legislature Act,2017,Diploma Female,162
Institute under State Legislature Act,2016,Diploma Female,9
State Private University,2020,Diploma Female,28264
State Private University,2019,Diploma Female,24946
State Private University,2018,Diploma Female,25827
State Private University,2017,Diploma Female,24850
State Private University,2016,Diploma Female,15598
Deemed University-Government Aided,2020,Diploma Female,1044
Deemed University-Government Aided,2019,Diploma Female,917
Deemed University-Government Aided,2018,Diploma Female,1157
Deemed University-Government Aided,2017,Diploma Female,1061
Deemed University-Government Aided,2016,Diploma Female,1083
Deemed University-Private,2020,Diploma Female,1757
Deemed University-Private,2019,Diploma Female,2039
Deemed University-Private,2018,Diploma Female,1911
Deemed University-Private,2017,Diploma Female,1528
Deemed University-Private,2016,Diploma Female,1611
All University Types,2020,Diploma Both,312631
All University Types,2019,Diploma Both,276158
All University Types,2018,Diploma Both,262997
All University Types,2017,Diploma Both,263897
All University Types,2016,Diploma Both,247229
Central University,2020,Diploma Both,8762
Central University,2019,Diploma Both,8393
Central University,2018,Diploma Both,8712
Central University,2017,Diploma Both,8365
Central University,2016,Diploma Both,8547
Central Open University,2020,Diploma Both,61787
Central Open University,2019,Diploma Both,33031
Central Open University,2018,Diploma Both,22655
Central Open University,2017,Diploma Both,18221
Central Open University,2016,Diploma Both,12528
Institute of National Importance,2020,Diploma Both,508
Institute of National Importance,2019,Diploma Both,332
Institute of National Importance,2018,Diploma Both,72
Institute of National Importance,2017,Diploma Both,71
Institute of National Importance,2016,Diploma Both,93
Deemed University-Government,2020,Diploma Both,2036
Deemed University-Government,2019,Diploma Both,2124
Deemed University-Government,2018,Diploma Both,2404
Deemed University-Government,2017,Diploma Both,2372
Deemed University-Government,2016,Diploma Both,2318
State Public University,2020,Diploma Both,62937
State Public University,2019,Diploma Both,66325
State Public University,2018,Diploma Both,79521
State Public University,2017,Diploma Both,110530
State Public University,2016,Diploma Both,103466
State Open University,2020,Diploma Both,55306
State Open University,2019,Diploma Both,51537
State Open University,2018,Diploma Both,43583
State Open University,2017,Diploma Both,21883
State Open University,2016,Diploma Both,38678
Institute under State Legislature Act,2020,Diploma Both,298
