UniversityType,Year,Metric,Value
Institute under State Legislature Act,2019,Diploma Both,239
Institute under State Legislature Act,2018,Diploma Both,43
Institute under State Legislature Act,2017,Diploma Both,202
Institute under State Legislature Act,2016,Diploma Both,22
State Private University,2020,Diploma Both,113300
State Private University,2019,Diploma Both,104778
State Private University,2018,Diploma Both,96767
State Private University,2017,Diploma Both,91771
State Private University,2016,Diploma Both,70891
Deemed University-Government Aided,2020,Diploma Both,3124
Deemed University-Government Aided,2019,Diploma Both,3673
Deemed University-Government Aided,2018,Diploma Both,3502
Deemed University-Government Aided,2017,Diploma Both,3242
Deemed University-Government Aided,2016,Diploma Both,3218
Deemed University-Private,2020,Diploma Both,4573
Deemed University-Private,2019,Diploma Both,5726
Deemed University-Private,2018,Diploma Both,5738
Deemed University-Private,2017,Diploma Both,7240
Deemed University-Private,2016,Diploma Both,7468
All University Types,2020,Certificate Male,50842
All University Types,2019,Certificate Male,32798
All University Types,2018,Certificate Male,30118
All University Types,2017,Certificate Male,29307
All University Types,2016,Certificate Male,40433
Central University,2020,Certificate Male,2529
Central University,2019,Certificate Male,3275
Central University,2018,Certificate Male,3207
Central University,2017,Certificate Male,2347
Central University,2016,Certificate Male,2641
Central Open University,2019,Certificate Male,223
Central Open University,2018,Certificate Male,383
Central Open University,2017,Certificate Male,55
Central Open University,2016,Certificate Male,159
Institute of National Importance,2020,Certificate Male,2036
Institute of National Importance,2019,Certificate Male,1775
Institute of National Importance,2018,Certificate Male,1793
Institute of National Importance,2017,Certificate Male,9
Institute of National Importance,2016,Certificate Male,11
Deemed University-Government,2020,Certificate Male,494
Deemed University-Government,2019,Certificate Male,374
Deemed University-Government,2018,Certificate Male,354
Deemed University-Government,2017,Certificate Male,353
Deemed University-Government,2016,Certificate Male,334
State Public University,2020,Certificate Male,9205
State Public University,2019,Certificate Male,10200
State Public University,2018,Certificate Male,13639
State Public University,2017,Certificate Male,14790
State Public University,2016,Certificate Male,10921
State Open University,2020,Certificate Male,24465
State Open University,2019,Certificate Male,12800
State Open University,2018,Certificate Male,8656
State Open University,2017,Certificate Male,9168
State Open University,2016,Certificate Male,24153
Institute under State Legislature Act,2020,Certificate Male,43
Institute under State Legislature Act,2019,Certificate Male,38
Institute under State Legislature Act,2018,Certificate Male,4
Institute under State Legislature Act,2017,Certificate Male,25
Institute under State Legislature Act,2016,Certificate Male,25
State Private University,2020,Certificate Male,11254
State Private University,2019,Certificate Male,3164
State Private University,2018,Certificate Male,358
State Private University,2017,Certificate Male,712
State Private University,2016,Certificate Male,418
Deemed University-Government Aided,2020,Certificate Male,213
Deemed University-Government Aided,2019,Certificate Male,803
Deemed University-Government Aided,2018,Certificate Male,1565
Deemed University-Government Aided,2017,Certificate Male,1723
Deemed University-Government Aided,2016,Certificate Male,1485
Deemed University-Private,2020,Certificate Male,603
Deemed University-Private,2019,Certificate Male,146
Deemed University-Private,2018,Certificate Male,159
Deemed University-Private,2017,Certificate Male,125
Deemed University-Private,2016,Certificate Male,286
All University Types,2020,Certificate Female,33396
All University Types,2019,Certificate Female,28051
All University Types,2018,Certificate Female,29173
All University Types,2017,Certificate Female,38717
All University Types,2016,Certificate Female,25260
Central University,2020,Certificate Female,1296
Central University,2019,Certificate Female,1497
Central University,2018,Certificate Female,1261
Central University,2017,Certificate Female,1244
Central University,2016,Certificate Female,1144
Central Open University,2019,Certificate Female,268
Central Open University,2018,Certificate Female,305
Central Open University,2017,Certificate Female,95
Central Open University,2016,Certificate Female,94
Institute of National Importance,2020,Certificate Female,740
Institute of National Importance,2019,Certificate Female,567
Institute of National Importance,2018,Certificate Female,544
Institute of National Importance,2017,Certificate Female,6
Institute of National Importance,2016,Certificate Female,6
Deemed University-Government,2020,Certificate Female,251
Deemed University-Government,2019,Certificate Female,187
Deemed University-Government,2018,Certificate Female,118
Deemed University-Government,2017,Certificate Female,101
Deemed University-Government,2016,Certificate Female,98
State Public University,2020,Certificate Female,15599
State Public University,2019,Certificate Female,14557
State Public University,2018,Certificate Female,16851
State Public University,2017,Certificate Female,25917
State Public University,2016,Certificate Female,17697
State Open University,2020,Certificate Female,14114
State Open University,2019,Certificate Female,8839
State Open University,2018,Certificate Female,8328
State Open University,2017,Certificate Female,9595
State Open University,2016,Certificate Female,4592
Institute under State Legislature Act,2020,Certificate Female,43
Institute under State Legislature Act,2019,Certificate Female,45
Institute under State Legislature Act,2018,Certificate Female,1
Institute under State Legislature Act,2017,Certificate Female,13
Institute under State Legislature Act,2016,Certificate Female,13
State Private University,2020,Certificate Female,421
State Private University,2019,Certificate Female,1197
State Private University,2018,Certificate Female,272
State Private University,2017,Certificate Female,285
State Private University,2016,Certificate Female,84
Deemed University-Government Aided,2020,Certificate Female,121
Deemed University-Government Aided,2019,Certificate Female,702
Deemed University-Government Aided,2018,Certificate Female,1260
Deemed University-Government Aided,2017,Certificate Female,1298
Deemed University-Government Aided,2016,Certificate Female,1242
Deemed University-Private,2020,Certificate Female,811
Deemed University-Private,2019,Certificate Female,192
Deemed University-Private,2018,Certificate Female,233
Deemed University-Private,2017,Certificate Female,163
Deemed University-Private,2016,Certificate Female,290
All University Types,2020,Certificate Both,84238
All University Types,2019,Certificate Both,60849
All University Types,2018,Certificate Both,59291
All University Types,2017,Certificate Both,68024
All University Types,2016,Certificate Both,65693
Central University,2020,Certificate Both,3825
Central University,2019,Certificate Both,4772
Central University,2018,Certificate Both,4468
Central University,2017,Certificate Both,3591
Central University,2016,Certificate Both,3785
Central Open University,2019,Certificate Both,491
Central Open University,2018,Certificate Both,688
Central Open University,2017,Certificate Both,150
Central Open University,2016,Certificate Both,253
Institute of National Importance,2020,Certificate Both,2776
Institute of National Importance,2019,Certificate Both,2342
Institute of National Importance,2018,Certificate Both,2337
Institute of National Importance,2017,Certificate Both,15
Institute of National Importance,2016,Certificate Both,17
Deemed University-Government,2020,Certificate Both,745
Deemed University-Government,2019,Certificate Both,561
Deemed University-Government,2018,Certificate Both,472
Deemed University-Government,2017,Certificate Both,454
Deemed University-Government,2016,Certificate Both,432
State Public University,2020,Certificate Both,24804
State Public University,2019,Certificate Both,24757
State Public University,2018,Certificate Both,30490
State Public University,2017,Certificate Both,40707
State Public University,2016,Certificate Both,28618
State Open University,2020,Certificate Both,38579
State Open University,2019,Certificate Both,21639
State Open University,2018,Certificate Both,16984
State Open University,2017,Certificate Both,18763
State Open University,2016,Certificate Both,28745
Institute under State Legislature Act,2020,Certificate Both,86
Institute under State Legislature Act,2019,Certificate Both,83
Institute under State Legislature Act,2018,Certificate Both,5
Institute under State Legislature Act,2017,Certificate Both,38
Institute under State Legislature Act,2016,Certificate Both,38
State Private University,2020,Certificate Both,11675
State Private University,2019,Certificate Both,4361
State Private University,2018,Certificate Both,630
State Private University,2017,Certificate Both,997
State Private University,2016,Certificate Both,502
Deemed University-Government Aided,2020,Certificate Both,334
Deemed University-Government Aided,2019,Certificate Both,1505
Deemed University-Government Aided,2018,Certificate Both,2825
Deemed University-Government Aided,2017,Certificate Both,3021
Deemed University-Government Aided,2016,Certificate Both,2727
Deemed University-Private,2020,Certificate Both,1414
Deemed University-Private,2019,Certificate Both,338
Deemed University-Private,2018,Certificate Both,392
Deemed University-Private,2017,Certificate Both,288
Deemed University-Private,2016,Certificate Both,576
All University Types,2020,Integrated Male,102031
All University Types,2019,Integrated Male,87722
All University Types,2018,Integrated Male,77518
All University Types,2017,Integrated Male,67630
All University Types,2016,Integrated Male,60963
Central University,2020,Integrated Male,6316
Central University,2019,Integrated Male,6295
Central University,2018,Integrated Male,6982
Central University,2017,Integrated Male,6282
Central University,2016,Integrated Male,6082
Institute of National Importance,2020,Integrated Male,17467
Institute of National Importance,2019,Integrated Male,14819
Institute of National Importance,2018,Integrated Male,14255
Institute of National Importance,2017,Integrated Male,13337
Institute of National Importance,2016,Integrated Male,12205
Deemed University-Government,2020,Integrated Male,973
Deemed University-Government,2019,Integrated Male,839
Deemed University-Government,2018,Integrated Male,625
Deemed University-Government,2017,Integrated Male,935
Deemed University-Government,2016,Integrated Male,1649
State Public University,2020,Integrated Male,25096
State Public University,2019,Integrated Male,22021
State Public University,2018,Integrated Male,20421
State Public University,2017,Integrated Male,19453
State Public University,2016,Integrated Male,18292
State Private University,2020,Integrated Male,34237
State Private University,2019,Integrated Male,28845
State Private University,2018,Integrated Male,22477
State Private University,2017,Integrated Male,16837
State Private University,2016,Integrated Male,13664
Deemed University-Government Aided,2020,Integrated Male,703
Deemed University-Government Aided,2019,Integrated Male,384
Deemed University-Government Aided,2018,Integrated Male,250
Deemed University-Government Aided,2017,Integrated Male,29
Deemed University-Government Aided,2016,Integrated Male,9
Deemed University-Private,2020,Integrated Male,17239
Deemed University-Private,2019,Integrated Male,14519
Deemed University-Private,2018,Integrated Male,12508
Deemed University-Private,2017,Integrated Male,10757
Deemed University-Private,2016,Integrated Male,9062
All University Types,2020,Integrated Female,75909
All University Types,2019,Integrated Female,63307
All University Types,2018,Integrated Female,54612
All University Types,2017,Integrated Female,45981
All University Types,2016,Integrated Female,40975
Central University,2020,Integrated Female,4933
Central University,2019,Integrated Female,5072
Central University,2018,Integrated Female,6096
Central University,2017,Integrated Female,5583
Central University,2016,Integrated Female,5214
Institute of National Importance,2020,Integrated Female,5463
Institute of National Importance,2019,Integrated Female,4095
Institute of National Importance,2018,Integrated Female,3847
Institute of National Importance,2017,Integrated Female,3361
Institute of National Importance,2016,Integrated Female,2931
Deemed University-Government,2020,Integrated Female,224
Deemed University-Government,2019,Integrated Female,231
Deemed University-Government,2018,Integrated Female,235
Deemed University-Government,2017,Integrated Female,273
Deemed University-Government,2016,Integrated Female,670
State Public University,2020,Integrated Female,24576
State Public University,2019,Integrated Female,19733
State Public University,2018,Integrated Female,17506
State Public University,2017,Integrated Female,15283
State Public University,2016,Integrated Female,14712
State Private University,2020,Integrated Female,25879
State Private University,2019,Integrated Female,22369
State Private University,2018,Integrated Female,16683
State Private University,2017,Integrated Female,13128
State Private University,2016,Integrated Female,10459
Deemed University-Government Aided,2020,Integrated Female,729
Deemed University-Government Aided,2019,Integrated Female,530
Deemed University-Government Aided,2018,Integrated Female,388
Deemed University-Government Aided,2017,Integrated Female,103
Deemed University-Government Aided,2016,Integrated Female,54
Deemed University-Private,2020,Integrated Female,14105
Deemed University-Private,2019,Integrated Female,11277
Deemed University-Private,2018,Integrated Female,9857
Deemed University-Private,2017,Integrated Female,8250
Deemed University-Private,2016,Integrated Female,6935
All University Types,2020,Integrated Both,177940
All University Types,2019,Integrated Both,151029
All University Types,2018,Integrated Both,132130
All University Types,2017,Integrated Both,113611
All University Types,2016,Integrated Both,101938
Central University,2020,Integrated Both,11249
Central University,2019,Integrated Both,11367
Central University,2018,Integrated Both,13078
Central University,2017,Integrated Both,11865
Central University,2016,Integrated Both,11296
Institute of National Importance,2020,Integrated Both,22930
Institute of National Importance,2019,Integrated Both,18914
Institute of National Importance,2018,Integrated Both,18102
Institute of National Importance,2017,Integrated Both,16698
Institute of National Importance,2016,Integrated Both,15136
Deemed University-Government,2020,Integrated Both,1197
Deemed University-Government,2019,Integrated Both,1070
Deemed University-Government,2018,Integrated Both,860
Deemed University-Government,2017,Integrated Both,1208
Deemed University-Government,2016,Integrated Both,2319
State Public University,2020,Integrated Both,49672
State Public University,2019,Integrated Both,41754
State Public University,2018,Integrated Both,37927
State Public University,2017,Integrated Both,34736
State Public University,2016,Integrated Both,33004
State Private University,2020,Integrated Both,60116
State Private University,2019,Integrated Both,51214
State Private University,2018,Integrated Both,39160
State Private University,2017,Integrated Both,29965
State Private University,2016,Integrated Both,24123
Deemed University-Government Aided,2020,Integrated Both,1432
Deemed University-Government Aided,2019,Integrated Both,914
Deemed University-Government Aided,2018,Integrated Both,638
Deemed University-Government Aided,2017,Integrated Both,132
Deemed University-Government Aided,2016,Integrated Both,63
Deemed University-Private,2020,Integrated Both,31344
Deemed University-Private,2019,Integrated Both,25796
Deemed University-Private,2018,Integrated Both,22365
Deemed University-Private,2017,Integrated Both,19007
Deemed University-Private,2016,Integrated Both,15997
All University Types,2020,Grand Total Male,5078484
All University Types,2019,Grand Total Male,4617270
All University Types,2018,Grand Total Male,4272018
All University Types,2017,Grand Total Male,4246430
All University Types,2016,Grand Total Male,4038296
Central University,2020,Grand Total Male,366090
Central University,2019,Grand Total Male,373366
Central University,2018,Grand Total Male,370787
Central University,2017,Grand Total Male,375928
Central University,2016,Grand Total Male,383951
Central Open University,2020,Grand Total Male,698009
Central Open University,2019,Grand Total Male,645668
Central Open University,2018,Grand Total Male,576161
Central Open University,2017,Grand Total Male,554164
Central Open University,2016,Grand Total Male,457625
Institute of National Importance,2020,Grand Total Male,227101
Institute of National Importance,2019,Grand Total Male,220784
Institute of National Importance,2018,Grand Total Male,173752
Institute of National Importance,2017,Grand Total Male,154302
Institute of National Importance,2016,Grand Total Male,148131
Deemed University-Government,2020,Grand Total Male,26992
Deemed University-Government,2019,Grand Total Male,26452
Deemed University-Government,2018,Grand Total Male,24912
Deemed University-Government,2017,Grand Total Male,30515
Deemed University-Government,2016,Grand Total Male,31366
State Public University,2020,Grand Total Male,1338500
State Public University,2019,Grand Total Male,1287660
State Public University,2018,Grand Total Male,1191568
State Public University,2017,Grand Total Male,1329314
State Public University,2016,Grand Total Male,1383699
State Open University,2020,Grand Total Male,911295
State Open University,2019,Grand Total Male,732675
State Open University,2018,Grand Total Male,723310
State Open University,2017,Grand Total Male,685748
State Open University,2016,Grand Total Male,697814
Institute under State Legislature Act,2020,Grand Total Male,1835
Institute under State Legislature Act,2019,Grand Total Male,2350
Institute under State Legislature Act,2018,Grand Total Male,1979
Institute under State Legislature Act,2017,Grand Total Male,1523
Institute under State Legislature Act,2016,Grand Total Male,1405
State Private University,2020,Grand Total Male,954344
State Private University,2019,Grand Total Male,833707
State Private University,2018,Grand Total Male,759502
State Private University,2017,Grand Total Male,686424
State Private University,2016,Grand Total Male,521065
Deemed University-Government Aided,2020,Grand Total Male,25968
Deemed University-Government Aided,2019,Grand Total Male,27648
Deemed University-Government Aided,2018,Grand Total Male,28963
Deemed University-Government Aided,2017,Grand Total Male,29468
Deemed University-Government Aided,2016,Grand Total Male,35874
Deemed University-Private,2020,Grand Total Male,525832
Deemed University-Private,2019,Grand Total Male,465232
Deemed University-Private,2018,Grand Total Male,421084
Deemed University-Private,2017,Grand Total Male,399025
Deemed University-Private,2016,Grand Total Male,377347
State Private Open University,2020,Grand Total Male,2518
State Private Open University,2019,Grand Total Male,1728
State Private Open University,2017,Grand Total Male,19
State Private Open University,2016,Grand Total Male,19
All University Types,2020,Grand Total Female,3949708
All University Types,2019,Grand Total Female,3521098
All University Types,2018,Grand Total Female,3214777
All University Types,2017,Grand Total Female,3018967
All University Types,2016,Grand Total Female,3033988
Central University,2020,Grand Total Female,337686
Central University,2019,Grand Total Female,346659
Central University,2018,Grand Total Female,333795
Central University,2017,Grand Total Female,347751
Central University,2016,Grand Total Female,335467
Central Open University,2020,Grand Total Female,554277
Central Open University,2019,Grand Total Female,521668
Central Open University,2018,Grand Total Female,458920
Central Open University,2017,Grand Total Female,307111
Central Open University,2016,Grand Total Female,358321
Institute of National Importance,2020,Grand Total Female,79412
Institute of National Importance,2019,Grand Total Female,72552
Institute of National Importance,2018,Grand Total Female,54679
Institute of National Importance,2017,Grand Total Female,48895
Institute of National Importance,2016,Grand Total Female,48533
Deemed University-Government,2020,Grand Total Female,12910
Deemed University-Government,2019,Grand Total Female,13275
Deemed University-Government,2018,Grand Total Female,12584
Deemed University-Government,2017,Grand Total Female,12406
Deemed University-Government,2016,Grand Total Female,12793
State Public University,2020,Grand Total Female,1439580
State Public University,2019,Grand Total Female,1290813
State Public University,2018,Grand Total Female,1196036
State Public University,2017,Grand Total Female,1267319
State Public University,2016,Grand Total Female,1377636
State Open University,2020,Grand Total Female,603442
State Open University,2019,Grand Total Female,475385
State Open University,2018,Grand Total Female,451437
State Open University,2017,Grand Total Female,404335
State Open University,2016,Grand Total Female,382998
Institute under State Legislature Act,2020,Grand Total Female,5472
Institute under State Legislature Act,2019,Grand Total Female,3702
Institute under State Legislature Act,2018,Grand Total Female,3136
Institute under State Legislature Act,2017,Grand Total Female,2186
Institute under State Legislature Act,2016,Grand Total Female,2264
State Private University,2020,Grand Total Female,521325
State Private University,2019,Grand Total Female,442494
State Private University,2018,Grand Total Female,397591
State Private University,2017,Grand Total Female,349305
State Private University,2016,Grand Total Female,247324
Deemed University-Government Aided,2020,Grand Total Female,29364
Deemed University-Government Aided,2019,Grand Total Female,28521
Deemed University-Government Aided,2018,Grand Total Female,30757
Deemed University-Government Aided,2017,Grand Total Female,26526
Deemed University-Government Aided,2016,Grand Total Female,34027
Deemed University-Private,2020,Grand Total Female,363962
Deemed University-Private,2019,Grand Total Female,323530
Deemed University-Private,2018,Grand Total Female,275842
Deemed University-Private,2017,Grand Total Female,253126
Deemed University-Private,2016,Grand Total Female,234618
State Private Open University,2020,Grand Total Female,2278
State Private Open University,2019,Grand Total Female,2499
State Private Open University,2017,Grand Total Female,7
State Private Open University,2016,Grand Total Female,7
All University Types,2020,Grand Total Both,9028192
All University Types,2019,Grand Total Both,8138368
All University Types,2018,Grand Total Both,7486795
All University Types,2017,Grand Total Both,7265397
All University Types,2016,Grand Total Both,7072284
Central University,2020,Grand Total Both,703776
Central University,2019,Grand Total Both,720025
Central University,2018,Grand Total Both,704582
Central University,2017,Grand Total Both,723679
Central University,2016,Grand Total Both,719418
Central Open University,2020,Grand Total Both,1252286
Central Open University,2019,Grand Total Both,1167336
Central Open University,2018,Grand Total Both,1035081
Central Open University,2017,Grand Total Both,861275
Central Open University,2016,Grand Total Both,815946
Institute of National Importance,2020,Grand Total Both,306513
Institute of National Importance,2019,Grand Total Both,293336
Institute of National Importance,2018,Grand Total Both,228431
Institute of National Importance,2017,Grand Total Both,203197
Institute of National Importance,2016,Grand Total Both,196664
Deemed University-Government,2020,Grand Total Both,39902
Deemed University-Government,2019,Grand Total Both,39727
Deemed University-Government,2018,Grand Total Both,37496
Deemed University-Government,2017,Grand Total Both,42921
Deemed University-Government,2016,Grand Total Both,44159
State Public University,2020,Grand Total Both,2778080
State Public University,2019,Grand Total Both,2578473
State Public University,2018,Grand Total Both,2387604
State Public University,2017,Grand Total Both,2596633
State Public University,2016,Grand Total Both,2761335
State Open University,2020,Grand Total Both,1514737
State Open University,2019,Grand Total Both,1208060
State Open University,2018,Grand Total Both,1174747
State Open University,2017,Grand Total Both,1090083
State Open University,2016,Grand Total Both,1080812
Institute under State Legislature Act,2020,Grand Total Both,7307
Institute under State Legislature Act,2019,Grand Total Both,6052
Institute under State Legislature Act,2018,Grand Total Both,5115
Institute under State Legislature Act,2017,Grand Total Both,3709
Institute under State Legislature Act,2016,Grand Total Both,3669
State Private University,2020,Grand Total Both,1475669
State Private University,2019,Grand Total Both,1276201
State Private University,2018,Grand Total Both,1157093
State Private University,2017,Grand Total Both,1035729
State Private University,2016,Grand Total Both,768389
Deemed University-Government Aided,2020,Grand Total Both,55332
Deemed University-Government Aided,2019,Grand Total Both,56169
Deemed University-Government Aided,2018,Grand Total Both,59720
Deemed University-Government Aided,2017,Grand Total Both,55994
Deemed University-Government Aided,2016,Grand Total Both,69901
Deemed University-Private,2020,Grand Total Both,889794
Deemed University-Private,2019,Grand Total Both,788762
Deemed University-Private,2018,Grand Total Both,696926
Deemed University-Private,2017,Grand Total Both,652151
Deemed University-Private,2016,Grand Total Both,611965
State Private Open University,2020,Grand Total Both,4796
State Private Open University,2019,Grand Total Both,4227
State Private Open University,2017,Grand Total Both,26
State Private Open University,2016,Grand Total Both,26
