State,Area,Year,unemployment_rate,estimated_employed,labour_participation_rate
Andhra Pradesh,Rural,2019.0,3.87,12040958.75,43.32375
Andhra Pradesh,Rural,2020.0,7.734999999999999,11498776.166666666,42.48333333333333
Andhra Pradesh,Urban,2019.0,5.7837499999999995,4763127.625,36.86625
Andhra Pradesh,Urban,2020.0,14.286666666666667,4148210.1666666665,34.35
Assam,Rural,2019.0,4.741428571428571,9909392.285714285,48.33857142857143
Assam,Rural,2020.0,4.140000000000001,9446733.0,45.3
Assam,Urban,2019.0,7.890000000000001,1657059.125,44.2175
Assam,Urban,2020.0,8.353333333333333,1561365.3333333333,41.32833333333333
Bihar,Rural,2019.0,10.97625,23406059.875,38.70125
Bihar,Rural,2020.0,24.495,19760540.0,38.038333333333334
Bihar,Urban,2019.0,16.78875,3069645.0,38.54875
Bihar,Urban,2020.0,26.77,2647402.8333333335,37.01333333333333
Chandigarh,Urban,2019.0,15.822500000000002,320835.25,39.92125
Chandigarh,Urban,2020.0,16.330000000000002,308823.25,38.1675
Chhattisgarh,Rural,2019.0,6.24125,6659486.625,43.56125
Chhattisgarh,Rural,2020.0,7.1450000000000005,6291281.5,40.95166666666666
Chhattisgarh,Urban,2019.0,8.4525,2307288.5,46.25625
Chhattisgarh,Urban,2020.0,16.385,1836011.6666666667,39.074999999999996
Delhi,Rural,2019.0,13.32,157572.625,39.0225
Delhi,Rural,2020.0,17.843333333333334,135818.16666666666,34.288333333333334
Delhi,Urban,2019.0,14.18125,5635350.125,43.855000000000004
Delhi,Urban,2020.0,22.46666666666667,4402011.5,36.88
Goa,Rural,2019.0,7.42375,172268.75,39.4625
Goa,Rural,2020.0,10.3225,160200.75,37.635
Goa,Urban,2019.0,11.26875,281523.375,39.910000000000004
Goa,Urban,2020.0,7.9375,290065.0,39.1175
Gujarat,Rural,2019.0,4.4087499999999995,13807921.125,52.03375
Gujarat,Rural,2020.0,7.928333333333334,12451856.833333334,48.068333333333335
Gujarat,Urban,2019.0,5.55,10005099.625,43.33
Gujarat,Urban,2020.0,9.891666666666667,9006841.833333334,39.91833333333333
Haryana,Rural,2019.0,21.4325,4848158.25,45.177499999999995
Haryana,Rural,2020.0,29.786666666666665,4385271.166666667,45.278333333333336
Haryana,Urban,2019.0,24.165,2614769.5,41.23875
Haryana,Urban,2020.0,32.071666666666665,2263830.0,38.94
Himachal Pradesh,Rural,2019.0,17.29625,1977863.0,44.45125
Himachal Pradesh,Rural,2020.0,13.115,1790036.8333333333,38.330000000000005
Himachal Pradesh,Urban,2019.0,20.8325,238672.5,49.44
Himachal Pradesh,Urban,2020.0,22.56833333333333,200426.5,42.85166666666667
Jammu and Kashmir,Rural,2019.0,13.976666666666667,2523368.8333333335,41.373333333333335
Jammu and Kashmir,Rural,2020.0,16.122,2332894.4,38.654
Jammu and Kashmir,Urban,2019.0,18.30666666666667,1153114.8333333333,44.66166666666667
Jammu and Kashmir,Urban,2020.0,16.4125,1018797.75,38.0425
Jharkhand,Rural,2019.0,9.315,7217967.25,40.69625
Jharkhand,Rural,2020.0,23.096666666666668,6154863.0,39.839999999999996
Jharkhand,Urban,2019.0,19.1525,2379150.375,43.53
Jharkhand,Urban,2020.0,35.01,1905435.5,42.321666666666665
Karnataka,Rural,2019.0,3.0325,12811872.0,41.46875
Karnataka,Rural,2020.0,12.813333333333333,12483215.0,44.40166666666667
Karnataka,Urban,2019.0,3.445,8688295.0,39.2
Karnataka,Urban,2020.0,9.705,8629785.666666666,40.985
Kerala,Rural,2019.0,7.645,5153982.25,38.18625
Kerala,Rural,2020.0,13.936666666666667,4026455.8333333335,31.888333333333332
Kerala,Urban,2019.0,6.6175,4453293.75,35.511250000000004
Kerala,Urban,2020.0,14.291666666666666,3818040.5,32.565
Madhya Pradesh,Rural,2019.0,3.5575,16357438.0,40.12125
Madhya Pradesh,Rural,2020.0,8.448333333333332,15488286.333333334,39.406666666666666
Madhya Pradesh,Urban,2019.0,6.01875,6598110.25,38.95875
Madhya Pradesh,Urban,2020.0,13.346666666666666,5776576.166666667,36.32
Maharashtra,Rural,2019.0,3.79375,24927630.75,48.89125
Maharashtra,Rural,2020.0,10.831666666666669,21890862.333333332,45.38166666666667
Maharashtra,Urban,2019.0,7.125,17105285.875,38.7575
Maharashtra,Urban,2020.0,9.878333333333332,15352829.5,35.16833333333333
Meghalaya,Rural,2019.0,2.0225,1114939.0,64.5525
Meghalaya,Rural,2020.0,3.078333333333333,1080058.6666666667,61.98333333333333
Meghalaya,Urban,2019.0,6.0024999999999995,256598.5,51.68
Meghalaya,Urban,2020.0,9.379999999999999,234048.4,47.884
Odisha,Rural,2019.0,4.23125,11523173.75,41.595
Odisha,Rural,2020.0,9.788333333333334,9712042.0,36.43666666666667
Odisha,Urban,2019.0,3.09125,2483265.875,40.465
Odisha,Urban,2020.0,6.851666666666667,2159524.3333333335,35.806666666666665
Puducherry,Rural,2019.0,1.0025,169969.25,42.46
Puducherry,Rural,2020.0,19.785,137866.75,42.644999999999996
Puducherry,Urban,2019.0,2.3962499999999998,296191.5,37.4775
Puducherry,Urban,2020.0,26.543333333333333,206412.83333333334,33.955
Punjab,Rural,2019.0,9.0075,6180933.375,45.1575
Punjab,Rural,2020.0,15.815,5397664.333333333,42.25
Punjab,Urban,2019.0,12.7575,3395707.25,40.667500000000004
Punjab,Urban,2020.0,11.31,3017170.8333333335,35.295
Rajasthan,Rural,2019.0,10.55875,15138834.875,40.825
Rajasthan,Rural,2020.0,11.418333333333335,15049954.0,40.28666666666667
Rajasthan,Urban,2019.0,14.04375,5236825.0,40.308749999999996
Rajasthan,Urban,2020.0,21.383333333333336,4640801.666666667,38.07666666666667
Sikkim,Rural,2019.0,6.53,156920.33333333334,47.800000000000004
Sikkim,Rural,2020.0,2.905,137356.0,40.04
Sikkim,Urban,2019.0,6.154999999999999,93960.375,48.7075
Sikkim,Urban,2020.0,12.15,79954.0,42.5125
Tamil Nadu,Rural,2019.0,2.52125,15863914.5,50.0575
Tamil Nadu,Rural,2020.0,17.115,11275896.833333334,39.964999999999996
Tamil Nadu,Urban,2019.0,3.60625,12027680.625,38.917500000000004
Tamil Nadu,Urban,2020.0,18.041666666666668,8793194.5,32.138333333333335
Telangana,Rural,2019.0,4.075,11301309.375,64.05
Telangana,Rural,2020.0,12.915,10098748.833333334,62.22833333333333
Telangana,Urban,2019.0,4.15625,5483027.625,44.82
Telangana,Urban,2020.0,12.219999999999999,4573894.666666667,39.95666666666667
Tripura,Rural,2019.0,26.675,1054292.875,64.015
Tripura,Rural,2020.0,27.82166666666667,997019.6666666666,61.00666666666667
Tripura,Urban,2019.0,30.05125,408925.375,62.365
Tripura,Urban,2020.0,28.845,398035.0,58.998333333333335
Uttar Pradesh,Rural,2019.0,9.25625,43311721.25,39.2425
Uttar Pradesh,Rural,2020.0,11.478333333333333,42273705.333333336,38.685
Uttar Pradesh,Urban,2019.0,12.52,13738216.125,40.25875
Uttar Pradesh,Urban,2020.0,18.06,12768928.333333334,39.33166666666667
Uttarakhand,Rural,2019.0,4.56375,2022710.875,36.80625
Uttarakhand,Rural,2020.0,5.392,1921381.2,34.766
Uttarakhand,Urban,2019.0,7.0375,831694.875,31.275
Uttarakhand,Urban,2020.0,9.661666666666667,849001.1666666666,32.24333333333333
West Bengal,Rural,2019.0,5.84125,24909920.375,48.84625
West Bengal,Rural,2020.0,9.88,22297336.833333332,44.87166666666667
West Bengal,Urban,2019.0,7.41,10997561.25,44.92875
West Bengal,Urban,2020.0,10.366666666666667,10085865.0,42.04333333333334
