,Table 50: ,Enrolment by University Type at various levels during last 5 years,,,,,,,,,Enrolment by University Type at various levels during last 5 years,,,,,,,,,Enrolment by University Type at various levels during last 5 years,,,,,,,,
"Sl. 
No.",State/UTs,Ph.D.,,,M.Phil.,,,Post Graduate,,,Under Graduate,,,PG Diploma,,,Diploma,,,Certificate,,,Integrated,,,Grand Total,,
,,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both
1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
,All University Types,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,101450,78880,180330,4654,7423,12077,1087884,1236301,2324185,3448134,2320019,5768153,95077,73561,168638,188412,124219,312631,50842,33396,84238,102031,75909,177940,5078484,3949708,9028192
,2019-20,99659,78217,177876,6461,9413,15874,983466,1113085,2096551,3160539,2061807,5222346,74632,63053,137685,171993,104165,276158,32798,28051,60849,87722,63307,151029,4617270,3521098,8138368
,2018-19,83960,62513,146473,7850,10799,18649,891697,997794,1889491,2928657,1898976,4827633,82634,67497,150131,169584,93413,262997,30118,29173,59291,77518,54612,132130,4272018,3214777,7486795
,2017-18,81705,57513,139218,7424,10488,17912,1006848,968276,1975124,2796525,1737629,4534154,81900,71557,153457,175091,88806,263897,29307,38717,68024,67630,45981,113611,4246430,3018967,7265397
,2016-17,72797,50915,123712,10661,14374,25035,941467,1016658,1958125,2663542,1749997,4413539,78041,58972,137013,170392,76837,247229,40433,25260,65693,60963,40975,101938,4038296,3033988,7072284
1,Central University,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,12485,10637,23122,1294,1127,2421,67880,65510,133390,266929,249701,516630,2492,1885,4377,6165,2597,8762,2529,1296,3825,6316,4933,11249,366090,337686,703776
,2019-20,13253,10941,24194,1193,1083,2276,63195,60610,123805,277315,262955,540270,2713,2235,4948,6127,2266,8393,3275,1497,4772,6295,5072,11367,373366,346659,720025
,2018-19,8618,6854,15472,2757,3050,5807,57351,51131,108482,282489,261661,544150,2675,1738,4413,6708,2004,8712,3207,1261,4468,6982,6096,13078,370787,333795,704582
,2017-18,12394,9658,22052,1804,1722,3526,57914,51820,109734,286779,273957,560736,2132,1678,3810,6276,2089,8365,2347,1244,3591,6282,5583,11865,375928,347751,723679
,2016-17,10603,7112,17715,3987,3987,7974,59464,48563,108027,292003,266055,558058,2461,1555,4016,6710,1837,8547,2641,1144,3785,6082,5214,11296,383951,335467,719418
2,Central Open University,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,66,99,165,,,,183991,225191,409182,469328,271482,740810,25544,14798,40342,19080,42707,61787,,,,,,,698009,554277,1252286
,2019-20,21,52,73,1,,1,169982,226624,396606,447586,260436,708022,18123,10989,29112,9732,23299,33031,223,268,491,,,,645668,521668,1167336
,2018-19,67,63,130,11,13,24,153742,202662,356404,395161,231907,627068,17723,10389,28112,9074,13581,22655,383,305,688,,,,576161,458920,1035081
,2017-18,181,184,365,32,24,56,194363,146381,340744,338319,142411,480730,13071,7938,21009,8143,10078,18221,55,95,150,,,,554164,307111,861275
,2016-17,416,330,746,38,45,83,137091,181202,318293,296523,159590,456113,19162,8768,27930,4236,8292,12528,159,94,253,,,,457625,358321,815946
3,Institute of National Importance,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,28930,13277,42207,56,189,245,49411,19698,69109,127616,39382,166998,1230,510,1740,355,153,508,2036,740,2776,17467,5463,22930,227101,79412,306513
,2019-20,27993,13305,41298,78,172,250,62418,51405,83823,112467,32401,144868,992,517,1509,242,90,332,1775,567,2342,14819,4095,18914,220784,72552,293336
,2018-19,21670,10036,31706,32,64,96,37382,12819,50201,96724,26736,123460,1882,575,2457,14,58,72,1793,544,2337,14255,3847,18102,173752,54679,228431
,2017-18,19512,8871,28383,39,46,85,29894,10626,40520,91439,25883,117322,56,47,103,16,55,71,9,6,15,13337,3361,16698,154302,48895,203197
,2016-17,18048,7964,26012,78,98,176,29414,11916,41330,88227,25458,113685,134,81,215,14,79,93,11,6,17,12205,2931,15136,148131,48533,196664
4,Deemed University-Government,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,3813,2016,5829,57,54,111,8290,4613,12903,11192,5074,16266,597,218,815,1576,460,2036,494,251,745,973,224,1197,26992,12910,39902
,2019-20,5341,2627,7968,138,144,282,7663,4793,12456,10000,4539,14539,488,239,727,1609,515,2124,374,187,561,839,231,1070,26452,13275,39727
,2018-19,5214,2458,7672,202,158,360,6306,4171,10477,9881,4607,14488,502,261,763,1828,576,2404,354,118,472,625,235,860,24912,12584,37496
,2017-18,6820,2681,9501,164,166,330,7631,4099,11730,11888,4138,16026,906,394,1300,1818,554,2372,353,101,454,935,273,1208,30515,12406,42921
,2016-17,5417,2710,8127,170,174,344,8383,4031,12414,12768,4272,17040,813,352,1165,1832,486,2318,334,98,432,1649,670,2319,31366,12793,44159
5,State Public University,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,25191,22216,47407,2906,5220,8126,399891,587200,987091,810646,737761,1548407,26444,23192,49636,39121,23816,62937,9205,15599,24804,25096,24576,49672,1338500,1439580,2778080
,2019-20,27086,25922,53008,3925,6442,10367,387245,540175,927420,768433,629094,1397527,29517,27798,57315,39233,27092,66325,10200,14557,24757,22021,19733,41754,1287660,1290813,2578473
,2018-19,27002,23308,50310,3969,5933,9902,368065,495889,863954,681006,577931,1258937,28839,27724,56563,48627,30894,79521,13639,16851,30490,20421,17506,37927,1191568,1196036,2387604
,2017-18,24042,19917,43959,4535,6954,11489,440113,534821,974934,716369,584153,1300522,39379,40377,79756,70633,39897,110530,14790,25917,40707,19453,15283,34736,1329314,1267319,2596633
,2016-17,22465,19100,41565,5146,8289,13435,451032,568594,1019626,772422,678820,1451242,36591,33788,70379,66830,36636,103466,10921,17697,28618,18292,14712,33004,1383699,1377636,2761335
6,State Open University,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,141,139,280,7,15,22,165176,150134,315310,667510,398571,1066081,21874,17285,39159,32122,23184,55306,24465,14114,38579,,,,911295,603442,1514737
,2019-20,112,71,183,14,11,25,97882,97968,195850,584872,338072,922944,8266,7616,15882,28729,22808,51537,12800,8839,21639,,,,732675,475385,1208060
,2018-19,124,74,198,,,,89507,88333,177840,584970,324191,909161,13861,13120,26981,26192,17391,43583,8656,8328,16984,,,,723310,451437,1174747
,2017-18,95,55,150,,,,98422,86079,184501,558849,296255,855104,5863,3819,9682,13351,8532,21883,9168,9595,18763,,,,685748,404335,1090083
,2016-17,82,35,117,,,,109541,80947,190488,531799,283596,815395,4767,2622,7389,27472,11206,38678,24153,4592,28745,,,,697814,382998,1080812
7,Institute under State Legislature Act,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,117,66,183,,,,574,789,1363,1035,4283,5318,5,54,59,61,237,298,43,43,86,,,,1835,5472,7307
,2019-20,223,58,281,,,,628,595,1223,1389,2755,4144,26,56,82,46,193,239,38,45,83,,,,2350,3702,6052
,2018-19,59,14,73,,,,556,479,1035,1283,2597,3880,48,31,79,29,14,43,4,1,5,,,,1979,3136,5115
,2017-18,177,23,200,,,,432,245,677,823,1727,2550,26,16,42,40,162,202,25,13,38,,,,1523,2186,3709
,2016-17,220,36,256,,,,343,333,676,784,1861,2645,20,12,32,13,9,22,25,13,38,,,,1405,2264,3669
8,State Private University,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,15153,13366,28519,123,267,390,137724,107377,245101,658725,334585,993310,12092,11166,23258,85036,28264,113300,11254,421,11675,34237,25879,60116,954344,521325,1475669
,2019-20,12063,11343,23406,644,549,1193,129672,93921,223593,568894,278146,847040,10593,10023,20616,79832,24946,104778,3164,1197,4361,28845,22369,51214,833707,442494,1276201
,2018-19,10426,9160,19586,412,442,854,120127,84335,204462,520804,249851,770655,13958,11021,24979,70940,25827,96767,358,272,630,22477,16683,39160,759502,397591,1157093
,2017-18,7083,6284,13367,333,442,775,117798,78796,196594,459409,210774,670183,17331,14746,32077,66921,24850,91771,712,285,997,16837,13128,29965,686424,349305,1035729
,2016-17,5565,4590,10155,373,478,851,81204,60270,141474,355481,147775,503256,9067,8070,17137,55293,15598,70891,418,84,502,13664,10459,24123,521065,247324,768389
9,Deemed University-Government Aided,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,1148,1671,2819,34,152,186,5885,7993,13878,15514,17241,32755,391,413,804,2080,1044,3124,213,121,334,703,729,1432,25968,29364,55332
,2019-20,997,1654,2651,145,290,435,5542,6900,12442,16704,17252,33956,317,276,593,2756,917,3673,803,702,1505,384,530,914,27648,28521,56169
,2018-19,1705,1889,3594,197,392,589,6334,7555,13889,16337,17902,34239,230,214,444,2345,1157,3502,1565,1260,2825,250,388,638,28963,30757,59720
,2017-18,1683,1366,3049,255,431,686,8379,7188,15567,14924,14832,29756,294,247,541,2181,1061,3242,1723,1298,3021,29,103,132,29468,26526,55994
,2016-17,1155,1269,2424,248,385,633,14982,14991,29973,15185,14551,29736,675,452,1127,2135,1083,3218,1485,1242,2727,9,54,63,35874,34027,69901
10,Deemed University-Private,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,14374,15377,29751,177,399,576,67998,66886,134884,418217,260587,678804,4408,4040,8448,2816,1757,4573,603,811,1414,17239,14105,31344,525832,363962,889794
,2019-20,12538,12196,24734,303,697,1000,58752,59178,117930,371741,234714,606455,3546,3237,6783,3687,2039,5726,146,192,338,14519,11277,25796,465232,323530,788762
,2018-19,9075,8657,17732,270,747,1017,52327,50420,102747,340002,201593,541595,2916,2424,5340,3827,1911,5738,159,233,392,12508,9857,22365,421084,275842,696926
,2017-18,9718,8474,18192,262,703,965,51892,48220,100112,317717,183493,501210,2842,2295,5137,5712,1528,7240,125,163,288,10757,8250,19007,399025,253126,652151
,2016-17,8826,7769,16595,621,918,1539,50003,45810,95813,298341,168013,466354,4351,3272,7623,5857,1611,7468,286,290,576,9062,6935,15997,377347,234618,611965
11,State Private Open University,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,32,16,48,,,,1064,910,1974,1422,1352,2774,,,,,,,,,,,,,2518,2278,4796
,2019-20,32,48,80,20,25,45,487,916,1403,1138,1443,2581,51,67,118,,,,,,,,,,1728,2499,4227
,2018-19,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017-18,,,,,,,10,1,11,9,6,15,,,,,,,,,,,,,19,7,26
,2016-17,,,,,,,10,1,11,9,6,15,,,,,,,,,,,,,19,7,26
