,Table 44:,Student Enrolment at various levels through Regular mode during last 5 years,,,,,,,,,Student Enrolment at various levels through Regular mode during last 5 years,,,,,,,,,Student Enrolment at various levels through Regular mode during last 5 years,,,,,,,,
"Sl. 
No.",State/UTs,Ph.D.,,,M.Phil.,,,Post Graduate,,,Under Graduate,,,PG Diploma,,,Diploma,,,Certificate,,,Integrated,,,Grand Total,,
,,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
,India,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,116756,95086,211842,6345,10399,16744,1496213,1955015,3451228,15009256,14687217,29696473,69158,60147,129305,1797136,1021519,2818655,52362,47042,99404,211932,173256,385188,18759158,18049681,36808839
,2019-20,111400,91049,202449,9010,14855,23865,1355452,1835637,3191089,13817639,13911801,27729440,65483,62800,128283,1681882,870620,2552502,55369,69754,125123,167938,128748,296686,17264173,16985264,34249437
,2018-19,95015,74102,169117,11623,19069,30692,1306690,1736745,3043435,13586745,13542118,27128863,64495,60825,125320,1732260,836941,2569201,55074,64805,119879,138422,102391,240813,16990324,16436996,33427320
,2017-18,92570,68842,161412,12287,21822,34109,1278165,1657638,2935803,13484766.15,12977172.6,26461938.74,75195,69989,145184,1765994,819196,2585190,40649,50972,91621,114233,81293,195526,16863859,15746925,32610784
,2016-17,81795,59242,141037,16464,26803,43267,1266377,1542745,2809122,13383665,12307907,25691572,72222,63047,135269,1758429,754664,2513093,49518,59531,109049,102267,71448,173715,16730737,14885387,31616124
1,Andaman and Nicobar Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,7,12,19,,,,69,283,352,2473,3423,5896,14,,14,601,414,1015,39,33,72,145,224,369,3348,4389,7737
,2019-20,5,9,14,,,,69,283,352,1933,2757,4690,,,,293,231,524,46,36,82,145,224,369,2491,3540,6031
,2018-19,44,23,67,,,,133,322,455,2322,3573,5895,,,,525,325,850,,,,46,142,188,3070,4385,7455
,2017-18,42,26,68,,,,125,313,438,2178,3145,5323,,,,416,257,673,,,,26,91,117,2787,3832,6619
,2016-17,64,21,85,,,,130,318,448,2165,2974,5139,,,,452,238,690,,,,24,91,115,2835,3642,6477
2,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,4283,2708,6991,70,48,118,89655,91447,181102,765880,704221,1470101,187,135,322,96256,66003,162259,356,442,798,8429,4528,12957,965116,869532,1834648
,2019-20,3837,2879,6716,175,102,277,88923,85176,174099,671286,602648,1273934,792,468,1260,92704,59683,152387,3921,6903,10824,8650,4362,13012,870288,762221,1632509
,2018-19,3054,1927,4981,249,182,431,93827,82209,176036,653301,567063,1220364,837,498,1335,97199,63905,161104,327,636,963,7389,3578,10967,856183,719998,1576181
,2017-18,4007,2282,6289,555,342,897,103187,85391,188578,660999,549687,1210686.002,996,533,1529,100748,66008,166756,258,529,787,7132,2900,10032,877883,707671,1585554
,2016-17,2932,1740,4672,790,472,1262,104560,81112,185672,625596,503014,1128610,928,494,1422,98834,64531,163365,142,479,621,6378,2536,8914,840160,654378,1494538
3,Arunachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,470,258,728,56,74,130,4281,3678,7959,19091,15895,34986,87,68,155,1370,1081,2451,310,162,472,1196,726,1922,26861,21942,48803
,2019-20,565,421,986,57,88,145,2874,2296,5170,16058,13373,29431,59,59,118,1263,583,1846,299,119,418,1015,628,1643,22190,17567,39757
,2018-19,396,280,676,47,77,124,2158,1635,3793,14019,12954,26973,73,40,113,814,554,1368,265,84,349,308,94,402,18080,15718,33798
,2017-18,397,247,644,43,67,110,1659,1521,3180,13539,12775,26314,45,30,75,1188,648,1836,246,79,325,177,49,226,17294,15416,32710
,2016-17,365,270,635,48,68,116,1439,1417,2856,13139,11893,25032,71,51,122,672,431,1103,266,74,340,59,10,69,16059,14214,30273
4,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,3648,2356,6004,126,180,306,13634,20125,33759,282547,295148,577695,389,630,1019,12627,9364,21991,387,785,1172,2459,2783,5242,315817,331371,647188
,2019-20,3214,2413,5627,245,371,616,12716,17995,30711,241521,259643,501164,473,576,1049,10655,7374,18029,739,1165,1904,2446,2247,4693,272009,291784,563793
,2018-19,2970,1970,4940,192,272,464,13127,17545,30672,265072,276843,541915,681,737,1418,8613,5531,14144,753,1025,1778,2377,2172,4549,293785,306095,599880
,2017-18,2633,1704,4337,129,224,353,12126,15972,28097,251898,263822,515720,686,733,1419,6877,4815,11692,1077,1352,2429,2630,2651,5281,278056,291273,569329
,2016-17,2545,1573,4118,76,152,228,10797,14105,24902,248429,248071,496500,696,556,1252,6971,4648,11619,963,1322,2285,2472,2476,4948,272949,272903,545852
5,Bihar,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,2625,1183,3808,50,23,73,50051,48189,98240,1057661,864953,1922614,886,459,1345,56644,48657,105301,3264,2885,6149,2592,1333,3925,1173773,967682,2141455
,2019-20,1665,1034,2699,55,15,70,37369,35886,73255,801196,647494,1448690,788,401,1189,42497,25277,67774,4024,2562,6586,2258,1026,3284,889852,713695,1603547
,2018-19,2239,1123,3362,,,,49296,40098,89394,760584,580133,1340717,749,373,1122,34380,17715,52095,2705,1439,4144,1952,896,2848,851905,641777,1493682
,2017-18,1902,954,2856,,,,37001,32460,69461,723821,550366,1274187,681,272,953,27280,11228,38508,2336,1075,3411,1512,788,2300,794533,597143,1391676
,2016-17,1502,726,2228,,,,44327,33630,77957,796541,597755,1394296,669,231,900,22034,6985,29019,2865,1539,4404,1212,640,1852,869150,641506,1510656
6,Chandigarh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,323,427,750,158,29,187,4244,8142,12386,26105,28727,54832,175,419,594,1824,1260,3084,222,222,444,883,1087,1970,33934,40313,74247
,2019-20,409,550,959,140,48,188,4482,8372,12854,26617,28722,55339,264,437,701,2047,1223,3270,409,259,668,1139,1290,2429,35507,40901,76408
,2018-19,353,508,861,145,43,188,4184,8052,12236,26406,28567,54973,257,428,685,1391,1214,2605,549,204,753,1111,1091,2202,34396,40107,74503
,2017-18,472,415,887,168,67,235,4854,8340,13194,26276,29050,55325,243,350,593,1438,1201,2639,456,244,700,1058,1133,2191,34965,40800,75764
,2016-17,629,625,1254,56,87,143,4532,8091,12623,25672,27863,53535,182,359,541,1447,1230,2677,363,195,558,1100,1264,2364,33981,39714,73695
7,Chhattisgarh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,910,744,1654,36,22,58,25566,39663,65229,203718,251446,455164,4450,4591,9041,21367,15337,36704,269,424,693,1542,1540,3082,257858,313767,571625
,2019-20,824,691,1515,109,89,198,23040,34523,57563,173403,219635,393038,4672,5099,9771,22197,15478,37675,210,335,545,1882,1848,3730,226337,277698,504035
,2018-19,965,509,1474,193,151,344,22060,30531,52591,171481,204922,376403,4491,4916,9407,23015,15902,38917,190,365,555,1357,1444,2801,223752,258740,482492
,2017-18,740,425,1165,149,150,299,19804,27619,47423,166217,188330,354547,4163,4377,8540,23120,16310,39430,211,313,524,1014,1005,2019,215418,238529,453947
,2016-17,778,488,1266,141,136,277,19086,25009,44095,163885,172395,336280,3391,3575,6966,22196,15176,37372,220,384,604,938,921,1859,210635,218084,428719
8,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,8112,7332,15444,772,764,1536,20904,21417,42321,167197,185508,352705,4076,2979,7055,15220,12709,27929,1415,1143,2558,3735,2228,5963,221431,234080,455511
,2019-20,8812,7458,16270,650,672,1322,24635,24080,48715,162498,178598,341096,2692,2215,4907,17816,12949,30765,2340,1627,3967,2999,1497,4496,222442,229096,451538
,2018-19,4918,4493,9411,2402,2684,5086,25115,24578,49693,159224,169739,328963,1933,1797,3730,16697,12316,29013,2348,1656,4004,3189,1882,5071,215826,219145,434971
,2017-18,7580,7132,14712,1243,1380,2623,24109,24492,48602,157782,164764,322546,2468,1714,4182,17060,11596,28656,2257,1471,3728,2126,1019,3145,214626,213568,428194
,2016-17,5319,4604,9923,3028,3380,6408,22423,20826,43249,149412,151142,300554,2776,1705,4481,16604,11471,28075,1895,1283,3178,2020,754,2774,203477,195165,398642
9,Goa,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,276,340,616,6,2,8,2169,3376,5545,17717,21797,39514,24,71,95,4656,1534,6190,17,14,31,422,923,1345,25287,28057,53344
,2019-20,217,216,433,1,4,5,1799,3139,4938,15641,20727,36368,39,52,91,4412,872,5284,20,4,24,196,528,724,22325,25542,47867
,2018-19,167,129,296,,,,1615,2846,4461,16567,21225,37792,37,29,66,5566,751,6317,11,,11,213,479,692,24176,25459,49635
,2017-18,71,41,112,,,,1436,2563,3998,13379,19031,32410,43,37,80,5924,782,6706,12,,12,198,376,574,21062,22830,43892
,2016-17,194,294,488,2,1,3,1596,2672,4268,12906,17831,30737,64,52,116,5844,800,6644,13,,13,131,169,300,20750,21819,42569
10,Gujarat,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,4819,3202,8021,135,177,312,79326,91062,170388,675468,523944,1199412,2645,2541,5186,100057,49305,149362,13273,2943,16216,9405,7575,16980,885128,680749,1565877
,2019-20,4380,3050,7430,468,469,937,62682,81184,143866,652694,509260,1161954,3055,3009,6064,94354,44466,138820,3719,4424,8143,7635,6880,14515,828987,652742,1481729
,2018-19,3589,2328,5917,470,414,884,57767,76620,134387,619723,479352,1099075,2891,2993,5884,97310,40022,137332,3217,4378,7595,7727,7389,15116,792694,613496,1406190
,2017-18,3256,1995,5251,306,291,597,55820,71116,126936,615711,471275,1086986,2859,3007,5866,102583,37803,140386,3288,4239,7527,7115,7290,14405,790938,597016,1387954
,2016-17,3035,1953,4988,352,406,758,65749,79069,144818,607268,455387,1062655,3045,3089,6134,105649,34552,140201,2712,3481,6193,5886,6383,12269,793696,584320,1378016
11,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,2046,2502,4548,104,142,246,31622,57938,89560,305577,349690,655267,1089,1109,2198,59805,26628,86433,659,984,1643,9775,7662,17437,410677,446655,857332
,2019-20,1810,2356,4166,80,230,310,28328,52669,80997,282926,333714,616640,1372,1360,2732,49268,21295,70563,1621,1778,3399,8715,4334,13049,374120,417736,791856
,2018-19,1827,1966,3793,154,287,441,28449,52423,80872,297161,339410,636571,1062,1097,2159,49547,21885,71432,1175,1577,2752,8489,5960,14449,387276,421757,809033
,2017-18,1632,1696,3328,170,270,440,26862,49009,75872,306411,304134,610545,1199,896,2095,45327,20664,65991,1241,1831,3072,8294,4858,13152,391136,383359,774495
,2016-17,1817,1784,3601,208,260,468,25922,47851,73773,303902,284392,588294,1036,971,2007,49077,19177,68254,1007,1834,2841,6428,3988,10416,389397,360257,749654
12,Himachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,1100,1012,2112,136,134,270,8255,11665,19920,86266,110790,197056,364,572,936,8096,7505,15601,324,236,560,1504,965,2469,106045,132879,238924
,2019-20,1027,897,1924,118,214,332,7680,10928,18608,88779,113683,202462,354,682,1036,8449,7753,16202,590,677,1267,990,523,1513,107987,135357,243344
,2018-19,1121,794,1915,95,179,274,7690,10949,18639,89450,113337,202787,747,645,1392,8284,7872,16156,899,1050,1949,913,419,1332,109199,135245,244444
,2017-18,906,794,1700,92,167,259,7402,11051,18453,87359,109341,196700,445,742,1187,7925,8091,16016,572,851,1423,762,397,1159,105463,131434,236897
,2016-17,721,608,1329,104,163,267,6621,10240,16861,88384,104863,193247,325,536,861,7896,7376,15272,425,517,942,647,269,916,105123,124572,229695
13,Jammu and Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,2412,2033,4445,117,180,297,9240,11038,20278,109709,121257,230966,159,98,257,12399,11890,24289,805,746,1551,4509,5401,9910,139350,152643,291993
,2019-20,2080,1909,3989,94,156,250,9412,9747,19159,112144,118427,230571,220,145,365,8637,6219,14856,988,1119,2107,2846,3540,6386,136421,141262,277683
,2018-19,1392,1291,2683,143,174,317,9388,9852,19240,108605,127493,236098,262,207,469,8256,3914,12170,124,116,240,2618,2894,5512,130788,145941,276729
,2017-18,1235,1261,2496,119,123,242,9729,10431,20160,97068,121183,218251,182,128,310,7515,3186,10701,8,3,11,1532,1875,3407,117388,138190,255578
,2016-17,991,977,1968,109,143,252,8417,8882,17299,95847,113913,209760,296,235,531,7231,2745,9976,14,1,15,1021,1465,2486,113926,128361,242287
14,Jharkhand,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,1738,919,2657,18,63,81,31936,48853,80789,286992,299084,586076,885,519,1404,27901,14312,42213,1160,800,1960,1815,1030,2845,352445,365580,718025
,2019-20,2469,1020,3489,33,74,107,32122,47381,79503,300527,314385,614912,1516,869,2385,26778,10714,37492,672,1256,1928,2095,1222,3317,366212,376921,743133
,2018-19,2108,795,2903,46,110,156,24359,34374,58733,281348,285456,566804,1416,738,2154,23712,8747,32459,656,1280,1936,2252,1326,3578,335897,332826,668723
,2017-18,1158,640,1798,79,125,204,21129,28978,50107,278327,278589,556916,1817,895,2712,21144,7797,28941,471,1070,1541,2316,1329,3645,326441,319423,645864
,2016-17,1157,648,1805,209,368,577,20497,24039,44536,274718,263353,538071,1779,839,2618,18505,4947,23452,272,832,1104,2378,1485,3863,319515,296511,616026
15,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,5752,5276,11028,60,189,249,96240,125432,221672,909437,902573,1812010,2852,2455,5307,137320,113894,251214,2362,2132,4494,7274,6681,13955,1161297,1158632,2319929
,2019-20,8422,6566,14988,160,368,528,86081,111740,197821,828434,847140,1675574,2861,2790,5651,113133,80208,193341,1148,1495,2643,6382,5074,11456,1046621,1055381,2102002
,2018-19,8070,5230,13300,152,316,468,80841,101159,182000,754255,777917,1532172,2280,2251,4531,113266,72897,186163,1281,1793,3074,4495,3652,8147,964640,965215,1929855
,2017-18,9103,5087,14190,189,338,527,80938,96783,177721,719930,756748,1476679,2182,2062,4244,121254,77215,198469,2049,1637,3686,3879,3112,6991,939524,942983,1882507
,2016-17,6630,4211,10841,198,329,527,82065,87824,169889,697936,708806,1406742,2008,1884,3892,129732,75159,204891,1953,1759,3712,4406,3636,8042,924928,883608,1808536
16,Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,3184,5554,8738,207,745,952,25672,80026,105698,328404,464401,792805,571,641,1212,48832,33114,81946,1226,3429,4655,4226,5505,9731,412322,593415,1005737
,2019-20,2817,4687,7504,197,676,873,21928,69228,91156,287531,410502,698033,399,467,866,41458,30502,71960,780,2510,3290,3701,4094,7795,358811,522666,881477
,2018-19,2503,4183,6686,204,685,889,20891,64717,85608,281525,397212,678737,476,462,938,36948,29262,66210,857,2626,3483,2828,2864,5692,346232,502011,848243
,2017-18,2256,3655,5911,280,630,910,19937,60432,80369,276683,392323,669007,639,422,1061,36183,30690,66873,740,2918,3658,2252,2159,4411,338971,493229,832200
,2016-17,2185,3121,5306,165,569,734,21369,57243,78612,273120,368794,641914,244,263,507,34801,28389,63190,726,2186,2912,2488,2389,4877,335098,462954,798052
